user_id,item_id,interaction
27,2532,1
27,2565,1
27,2628,1
27,2640,1
27,2687,1
27,2709,1
27,2876,1
27,2886,1
27,2944,1
27,2951,1
27,2985,1
27,3033,1
27,3037,1
27,3062,1
27,3104,1
27,3114,1
27,3157,1
27,3168,1
27,3247,1
27,3350,1
27,3448,1
27,3451,1
27,3471,1
27,3479,1
27,3489,1
27,3508,1
27,3519,1
27,3555,1
27,3654,1
27,3681,1
27,3697,1
27,3751,1
27,3791,1
27,3809,1
27,3836,1
27,5060,1
28,6,1
28,16,1
28,21,1
28,23,1
28,31,1
28,32,1
28,47,1
28,50,1
28,62,1
28,95,1
28,110,1
28,145,1
28,147,1
28,161,1
28,172,1
28,211,1
28,224,1
28,253,1
28,260,1
28,290,1
28,293,1
28,296,1
28,300,1
28,316,1
28,318,1
28,337,1
28,345,1
28,349,1
28,353,1
28,356,1
28,377,1
28,428,1
28,442,1
28,456,1
28,457,1
28,474,1
28,475,1
28,480,1
28,481,1
28,507,1
28,508,1
28,524,1
28,527,1
28,529,1
28,541,1
28,553,1
28,555,1
28,589,1
28,590,1
28,592,1
28,593,1
28,599,1
28,608,1
28,635,1
28,647,1
28,678,1
28,714,1
28,724,1
28,733,1
28,736,1
28,778,1
28,780,1
28,851,1
28,858,1
28,898,1
28,899,1
28,924,1
28,996,1
28,1036,1
28,1042,1
28,1047,1
28,1080,1
28,1089,1
28,1092,1
28,1095,1
28,1101,1
28,1120,1
28,1129,1
28,1136,1
28,1171,1
28,1196,1
28,1197,1
28,1198,1
28,1199,1
28,1200,1
28,1201,1
28,1206,1
28,1208,1
28,1209,1
28,1210,1
28,1213,1
28,1214,1
28,1215,1
28,1221,1
28,1222,1
28,1230,1
28,1233,1
28,1234,1
28,1240,1
28,1245,1
28,1249,1
28,1253,1
28,1256,1
28,1266,1
28,1271,1
28,1275,1
28,1276,1
28,1303,1
28,1356,1
28,1358,1
28,1371,1
28,1374,1
28,1459,1
28,1466,1
28,1480,1
28,1517,1
28,1527,1
28,1580,1
28,1584,1
28,1587,1
28,1590,1
28,1608,1
28,1610,1
28,1617,1
28,1625,1
28,1641,1
28,1645,1
28,1653,1
28,1678,1
28,1682,1
28,1704,1
28,1729,1
28,1732,1
28,1748,1
28,1754,1
28,1785,1
28,1884,1
28,1921,1
28,1953,1
28,1994,1
28,2000,1
28,2012,1
28,2021,1
28,2023,1
28,2028,1
28,2058,1
28,2060,1
28,2105,1
28,2193,1
28,2194,1
28,2231,1
28,2232,1
28,2268,1
28,2272,1
28,2278,1
28,2329,1
28,2353,1
28,2358,1
28,2403,1
28,2412,1
28,2427,1
28,2490,1
28,2502,1
28,2539,1
28,2542,1
28,2571,1
28,2580,1
28,2618,1
28,2628,1
28,2683,1
28,2686,1
28,2701,1
28,2706,1
28,2716,1
28,2762,1
28,2763,1
28,2841,1
28,2858,1
28,2908,1
28,2912,1
28,2916,1
28,2944,1
28,2951,1
28,2952,1
28,2959,1
28,2968,1
28,2985,1
28,2997,1
28,3006,1
28,3020,1
28,3033,1
28,3052,1
28,3100,1
28,3105,1
28,3107,1
28,3147,1
28,3156,1
28,3169,1
28,3173,1
28,3174,1
28,3175,1
28,3176,1
28,3178,1
28,3198,1
28,3246,1
28,3250,1
28,3252,1
28,3256,1
28,3260,1
28,3271,1
28,3272,1
28,3275,1
28,3300,1
28,3317,1
28,3328,1
28,3360,1
28,3386,1
28,3408,1
28,3429,1
28,3499,1
28,3508,1
28,3510,1
28,3535,1
28,3543,1
28,3555,1
28,3556,1
28,3578,1
28,3681,1
28,3683,1
28,3702,1
28,3755,1
28,3783,1
28,3793,1
28,3911,1
28,3916,1
28,3949,1
28,3950,1
28,3967,1
28,3980,1
28,3994,1
28,3996,1
28,4011,1
28,4017,1
28,4019,1
28,4022,1
28,4027,1
28,4034,1
28,4047,1
28,4211,1
28,4223,1
28,4226,1
28,4238,1
28,4251,1
28,4327,1
28,4343,1
28,4344,1
28,4370,1
28,4378,1
28,4446,1
28,4626,1
28,4688,1
28,4772,1
28,4776,1
28,4787,1
28,4855,1
28,4874,1
28,4878,1
28,4881,1
28,4993,1
28,4995,1
28,5009,1
28,5010,1
28,5055,1
28,5152,1
28,5267,1
28,5292,1
28,5329,1
28,5349,1
28,5378,1
28,5418,1
28,5445,1
28,5446,1
28,5464,1
28,5502,1
28,5577,1
28,5617,1
28,5630,1
28,5632,1
28,5682,1
28,5747,1
28,5782,1
28,5903,1
28,5945,1
28,5952,1
28,5955,1
28,5956,1
28,5989,1
28,5995,1
28,6157,1
28,6281,1
28,6333,1
28,6365,1
28,6378,1
28,6428,1
28,6502,1
28,6534,1
28,6537,1
28,6539,1
28,6548,1
28,6552,1
28,6565,1
28,6617,1
28,6711,1
28,6796,1
28,6807,1
28,6817,1
28,6867,1
28,6870,1
28,6874,1
28,6884,1
28,6934,1
28,6947,1
28,6953,1
28,6957,1
28,6974,1
28,6993,1
28,6997,1
28,7009,1
28,7025,1
28,7090,1
28,7123,1
28,7143,1
28,7153,1
28,7263,1
28,7361,1
28,7438,1
28,7445,1
28,7458,1
28,7481,1
28,7649,1
28,7706,1
28,7841,1
28,7842,1
28,7884,1
28,8010,1
28,8132,1
28,8207,1
28,8361,1
28,8378,1
28,8493,1
28,8495,1
28,8633,1
28,8636,1
28,8641,1
28,8644,1
28,8665,1
28,8798,1
28,8810,1
28,8874,1
28,8914,1
28,8937,1
28,8949,1
28,8950,1
28,8951,1
28,8961,1
28,8970,1
28,8977,1
28,8982,1
28,8983,1
28,26614,1
28,26649,1
28,26695,1
28,26750,1
28,26812,1
28,26901,1
28,27408,1
28,27450,1
28,27611,1
28,27788,1
28,27793,1
28,27831,1
28,30707,1
28,30749,1
28,30812,1
28,31101,1
28,31116,1
28,31225,1
28,31420,1
28,32587,1
28,33004,1
28,33166,1
28,33493,1
28,33558,1
28,33660,1
28,33679,1
28,33794,1
28,34048,1
28,34150,1
28,34319,1
28,34405,1
28,34437,1
28,34536,1
28,36517,1
28,36527,1
28,36529,1
28,37386,1
28,37731,1
28,37739,1
28,37741,1
28,38061,1
28,38886,1
28,39381,1
28,39444,1
28,40278,1
28,40414,1
28,40583,1
28,40629,1
28,40819,1
28,41566,1
28,41569,1
28,41863,1
28,41997,1
28,42004,1
28,43396,1
28,43921,1
28,43928,1
28,43936,1
28,44191,1
28,44195,1
28,44199,1
28,44204,1
28,44665,1
28,44761,1
28,45658,1
28,46578,1
28,46723,1
28,47099,1
28,47629,1
28,47644,1
28,47894,1
28,48326,1
28,48385,1
28,48516,1
28,48738,1
28,48774,1
28,48780,1
28,48783,1
28,48879,1
28,49265,1
28,49272,1
28,49278,1
28,49530,1
28,49651,1
28,49822,1
28,49961,1
28,50068,1
28,50442,1
28,51080,1
28,51255,1
28,51471,1
28,51540,1
28,51662,1
28,51935,1
28,52042,1
28,52241,1
28,52281,1
28,52328,1
28,52604,1
28,52952,1
28,53123,1
28,53322,1
28,53550,1
28,53953,1
28,53972,1
28,54286,1
28,54503,1
28,54736,1
28,54962,1
28,54997,1
28,55080,1
28,55094,1
28,55116,1
28,55118,1
28,55247,1
28,55274,1
28,55276,1
28,55290,1
28,55363,1
28,55721,1
28,55765,1
28,55820,1
28,55908,1
28,56145,1
28,56174,1
28,56367,1
28,56587,1
28,56607,1
28,56782,1
28,56921,1
28,57368,1
28,57528,1
28,57640,1
28,57669,1
28,58293,1
28,58559,1
28,58803,1
28,59018,1
28,59129,1
28,59315,1
28,59369,1
28,59387,1
28,60040,1
28,60046,1
28,60069,1
28,60389,1
28,60647,1
28,60674,1
28,60684,1
28,60735,1
28,60753,1
28,60941,1
28,60943,1
28,61011,1
28,61024,1
28,61132,1
28,61167,1
28,61210,1
28,61236,1
28,61248,1
28,61323,1
28,61350,1
28,61352,1
28,61628,1
28,61986,1
28,62374,1
28,62376,1
28,62394,1
28,62792,1
28,62799,1
28,62849,1
28,63033,1
28,63062,1
28,63082,1
28,63113,1
28,63433,1
28,64030,1
28,64497,1
28,64575,1
28,64614,1
28,64716,1
28,64839,1
28,64957,1
28,64983,1
28,64997,1
28,65216,1
28,65682,1
28,65982,1
28,67534,1
28,68205,1
28,68237,1
28,68319,1
28,68358,1
28,68791,1
28,69849,1
28,70286,1
28,70336,1
28,71106,1
28,71135,1
28,72378,1
28,72998,1
29,50,1
29,150,1
29,165,1
29,170,1
29,296,1
29,316,1
29,318,1
29,356,1
29,750,1
29,780,1
29,858,1
29,904,1
29,914,1
29,924,1
29,953,1
29,1100,1
29,1136,1
29,1198,1
29,1201,1
29,1204,1
29,1208,1
29,1209,1
29,1213,1
29,1222,1
29,1224,1
29,1242,1
29,1250,1
29,1262,1
29,1270,1
29,1272,1
29,1303,1
29,1385,1
29,1408,1
29,1617,1
29,1772,1
29,1792,1
29,1939,1
29,1945,1
29,2028,1
29,2301,1
29,2420,1
29,2761,1
29,2872,1
29,2944,1
29,2951,1
29,3363,1
29,3441,1
29,3578,1
29,3591,1
29,3681,1
29,4223,1
29,4327,1
29,4980,1
29,5010,1
29,5464,1
29,5995,1
29,6502,1
29,6787,1
29,7156,1
29,7379,1
29,26554,1
29,26729,1
29,27611,1
29,48516,1
29,48774,1
29,51540,1
29,55820,1
29,56174,1
29,64620,1
29,68237,1
29,70286,1
29,80489,1
29,81845,1
29,82459,1
29,87232,1
29,87306,1
29,98961,1
29,99114,1
29,104841,1
29,111362,1
29,111759,1
30,110,1
30,260,1
30,318,1
30,589,1
30,1036,1
30,1196,1
30,1198,1
30,1200,1
30,1210,1
30,1240,1
30,1291,1
30,2571,1
30,4993,1
30,5952,1
30,7153,1
30,33794,1
30,58559,1
30,59315,1
30,60069,1
30,68358,1
30,68954,1
30,79132,1
30,91529,1
30,93510,1
30,95510,1
30,96821,1
30,97913,1
30,108932,1
30,109487,1
30,111759,1
30,112852,1
30,115617,1
30,116823,1
30,122904,1
31,1,1
31,5,1
31,7,1
31,10,1
31,17,1
31,25,1
31,62,1
31,141,1
31,165,1
31,339,1
31,344,1
31,377,1
31,588,1
31,605,1
31,612,1
31,648,1
31,733,1
31,736,1
31,780,1
31,783,1
31,784,1
31,788,1
31,852,1
31,912,1
31,1036,1
31,1057,1
31,1073,1
31,1099,1
31,1136,1
31,1196,1
31,1197,1
31,1198,1
31,1200,1
31,1214,1
31,1231,1
31,1240,1
31,1246,1
31,1265,1
31,1270,1
31,1278,1
31,1282,1
31,1302,1
31,1353,1
31,1356,1
31,1361,1
31,1363,1
31,1391,1
31,1393,1
31,1405,1
31,5060,1
32,1,1
32,3,1
32,6,1
32,7,1
32,21,1
32,24,1
32,25,1
32,26,1
32,32,1
32,36,1
32,39,1
32,50,1
32,52,1
32,58,1
32,62,1
32,74,1
32,78,1
32,95,1
32,100,1
32,140,1
32,141,1
32,153,1
32,194,1
32,203,1
32,224,1
32,236,1
32,246,1
32,252,1
32,260,1
32,265,1
32,272,1
32,282,1
32,296,1
32,314,1
32,318,1
32,327,1
32,337,1
32,339,1
32,345,1
32,353,1
32,357,1
32,361,1
32,376,1
32,410,1
32,440,1
32,471,1
32,497,1
32,527,1
32,529,1
32,538,1
32,539,1
32,553,1
32,592,1
32,593,1
32,608,1
32,627,1
32,628,1
32,648,1
32,653,1
32,661,1
32,694,1
32,708,1
32,719,1
32,733,1
32,736,1
32,761,1
32,780,1
32,784,1
32,786,1
32,788,1
32,799,1
32,802,1
32,849,1
32,852,1
32,880,1
32,912,1
32,996,1
32,1036,1
32,1061,1
32,1073,1
32,1079,1
32,1080,1
32,1084,1
32,1086,1
32,1103,1
32,1104,1
32,1183,1
32,1196,1
32,1197,1
32,1198,1
32,1224,1
32,1356,1
32,1367,1
32,1391,1
32,1393,1
32,1407,1
32,1409,1
32,1425,1
32,1429,1
32,1438,1
32,1458,1
32,1459,1
33,1,1
33,7,1
33,11,1
33,17,1
33,21,1
33,25,1
33,28,1
33,32,1
33,34,1
33,36,1
33,39,1
33,43,1
33,50,1
33,58,1
33,94,1
33,110,1
33,150,1
33,151,1
33,161,1
33,194,1
33,223,1
33,230,1
33,232,1
33,249,1
33,261,1
33,265,1
33,272,1
33,293,1
33,296,1
33,300,1
33,302,1
33,307,1
33,308,1
33,318,1
33,322,1
33,337,1
33,339,1
33,345,1
33,356,1
33,385,1
33,428,1
33,446,1
33,448,1
33,452,1
33,457,1
33,475,1
33,477,1
33,490,1
33,497,1
33,507,1
33,508,1
33,509,1
33,527,1
33,529,1
33,562,1
33,580,1
33,588,1
33,589,1
33,593,1
33,608,1
33,613,1
33,715,1
33,778,1
33,800,1
33,805,1
33,838,1
33,866,1
33,914,1
33,919,1
33,994,1
33,1027,1
33,1056,1
33,1059,1
33,1060,1
33,1095,1
33,1177,1
33,1183,1
33,1188,1
33,1210,1
33,1213,1
33,1245,1
33,1249,1
33,1271,1
33,1280,1
33,1357,1
33,1358,1
33,1365,1
33,1393,1
33,1399,1
33,1446,1
33,1476,1
33,1487,1
33,1500,1
33,1537,1
33,1542,1
33,1545,1
33,1580,1
33,1610,1
33,1614,1
33,1617,1
33,1621,1
33,1633,1
33,1639,1
33,1641,1
33,1643,1
33,1653,1
33,1658,1
33,1672,1
33,1673,1
33,1678,1
33,1682,1
33,1704,1
33,1719,1
33,1721,1
33,1777,1
33,1784,1
33,1799,1
33,1801,1
33,1805,1
33,1841,1
33,1885,1
33,1888,1
33,1918,1
33,1923,1
33,2028,1
33,2058,1
33,2080,1
33,2087,1
33,2108,1
33,2112,1
33,2268,1
33,2272,1
33,2291,1
33,2294,1
33,2302,1
33,2310,1
33,2324,1
33,2333,1
33,2336,1
33,2355,1
33,2357,1
33,2391,1
33,2396,1
33,2443,1
33,2485,1
33,2490,1
33,2501,1
33,2539,1
33,2542,1
33,2571,1
33,2580,1
33,2690,1
33,2724,1
33,2762,1
33,2875,1
33,2943,1
34,10,1
34,70,1
34,110,1
34,145,1
34,163,1
34,318,1
34,356,1
34,357,1
34,377,1
34,589,1
34,780,1
34,1036,1
34,1391,1
34,1527,1
34,1580,1
34,1682,1
34,1717,1
34,1721,1
34,1831,1
34,2006,1
34,2273,1
34,2324,1
34,2424,1
34,2443,1
34,2571,1
34,2617,1
34,2628,1
34,2671,1
34,2762,1
34,2953,1
34,2959,1
34,3000,1
34,3052,1
34,3489,1
34,3617,1
34,3624,1
34,3717,1
34,3793,1
34,3948,1
34,3977,1
34,3996,1
34,3997,1
34,4226,1
34,4246,1
34,4306,1
34,4310,1
34,4367,1
34,4369,1
34,4446,1
34,4447,1
34,4643,1
34,4720,1
34,4874,1
34,4973,1
34,5146,1
34,5349,1
34,5378,1
34,5449,1
34,5459,1
34,5952,1
34,6242,1
34,6333,1
34,6378,1
34,6387,1
34,6539,1
34,6567,1
34,6618,1
34,6711,1
34,6721,1
34,6857,1
34,6874,1
34,6934,1
34,7090,1
34,7438,1
34,7451,1
34,8622,1
34,8636,1
34,8957,1
34,26606,1
34,27193,1
34,27728,1
34,27801,1
34,31184,1
34,31685,1
34,44974,1
34,45499,1
35,11,1
35,21,1
35,39,1
35,50,1
35,60,1
35,62,1
35,150,1
35,185,1
35,222,1
35,231,1
35,235,1
35,236,1
35,237,1
35,252,1
35,261,1
35,266,1
35,300,1
35,316,1
35,339,1
35,342,1
35,590,1
35,592,1
35,595,1
36,25,1
36,315,1
36,318,1
36,544,1
36,548,1
36,552,1
36,904,1
36,908,1
36,919,1
36,996,1
36,1015,1
36,1086,1
36,1090,1
36,1094,1
36,1222,1
36,1234,1
36,1252,1
36,1262,1
36,1278,1
36,1358,1
36,1372,1
36,1376,1
36,1396,1
36,1485,1
36,1500,1
36,1597,1
36,1617,1
36,1704,1
36,1892,1
36,2012,1
36,2082,1
36,2194,1
36,2269,1
36,2302,1
36,2359,1
36,2376,1
36,2406,1
36,2581,1
36,2735,1
36,2794,1
36,3066,1
36,3270,1
36,3308,1
36,3347,1
36,3362,1
36,3363,1
36,3766,1
36,3798,1
36,3861,1
36,3897,1
36,4025,1
36,4085,1
36,4220,1
36,4995,1
36,5093,1
36,5171,1
36,5312,1
36,5464,1
36,5956,1
36,6662,1
37,150,1
37,153,1
37,165,1
37,231,1
37,292,1
37,296,1
37,316,1
37,318,1
37,329,1
37,344,1
37,349,1
37,356,1
37,380,1
37,457,1
37,590,1
37,592,1
37,593,1
37,661,1
37,671,1
37,1061,1
37,1073,1
38,11,1
38,17,1
38,21,1
38,39,1
38,48,1
38,50,1
38,62,1
38,105,1
38,110,1
38,150,1
38,151,1
38,153,1
38,161,1
38,163,1
38,168,1
38,193,1
38,203,1
38,208,1
38,222,1
38,223,1
38,224,1
38,235,1
38,237,1
38,246,1
38,252,1
38,253,1
38,266,1
38,273,1
38,282,1
38,292,1
38,296,1
38,300,1
38,317,1
38,318,1
38,329,1
38,337,1
38,339,1
38,342,1
38,350,1
38,355,1
38,356,1
38,357,1
38,364,1
38,367,1
38,368,1
38,376,1
38,377,1
38,380,1
38,410,1
38,432,1
38,434,1
38,435,1
38,440,1
38,454,1
38,457,1
38,466,1
38,468,1
38,480,1
38,485,1
38,497,1
38,500,1
38,508,1
38,509,1
38,527,1
38,539,1
38,551,1
38,552,1
38,555,1
38,585,1
38,586,1
38,588,1
38,590,1
38,592,1
38,593,1
38,595,1
38,597,1
38,648,1
38,736,1
39,32,1
39,47,1
39,50,1
39,260,1
39,296,1
39,364,1
39,457,1
39,588,1
39,589,1
39,592,1
39,593,1
39,594,1
39,596,1
39,608,1
39,610,1
39,745,1
39,858,1
39,908,1
39,924,1
39,1022,1
39,1025,1
39,1027,1
39,1029,1
39,1032,1
39,1036,1
39,1073,1
39,1089,1
39,1097,1
39,1127,1
39,1136,1
39,1196,1
39,1197,1
39,1198,1
39,1200,1
39,1210,1
39,1213,1
39,1214,1
39,1215,1
39,1219,1
39,1221,1
39,1248,1
39,1258,1
39,1270,1
39,1276,1
39,1282,1
39,1287,1
39,1291,1
39,1387,1
39,1394,1
39,1396,1
39,1408,1
39,1500,1
39,1527,1
39,1584,1
39,1610,1
39,1617,1
39,1729,1
39,1862,1
39,1907,1
39,1921,1
39,1954,1
39,1967,1
39,1968,1
39,1994,1
39,2018,1
39,2078,1
39,2080,1
39,2081,1
39,2085,1
39,2118,1
39,2137,1
39,2174,1
39,2342,1
39,2366,1
39,2391,1
39,2459,1
39,2529,1
39,2571,1
39,2580,1
39,2599,1
39,2692,1
39,2700,1
39,2762,1
39,2858,1
39,2912,1
39,2947,1
39,2987,1
39,2997,1
39,3000,1
39,3019,1
39,3034,1
39,3178,1
39,3213,1
39,3328,1
39,3362,1
39,3418,1
39,3481,1
39,3745,1
39,3793,1
39,3911,1
40,1,1
40,17,1
40,19,1
40,21,1
40,26,1
40,31,1
40,34,1
40,44,1
40,46,1
40,48,1
40,60,1
40,62,1
40,82,1
40,104,1
40,107,1
40,110,1
40,111,1
40,121,1
40,126,1
40,146,1
40,150,1
40,151,1
40,153,1
40,158,1
40,159,1
40,163,1
40,165,1
40,168,1
40,172,1
40,173,1
40,186,1
40,199,1
40,203,1
40,205,1
40,208,1
40,216,1
40,218,1
40,223,1
40,224,1
40,228,1
40,230,1
40,231,1
40,235,1
40,236,1
40,252,1
40,256,1
40,265,1
40,266,1
40,267,1
40,272,1
40,273,1
40,281,1
40,292,1
40,296,1
40,300,1
40,306,1
40,307,1
40,308,1
40,312,1
40,314,1
40,316,1
40,317,1
40,318,1
40,327,1
40,329,1
40,330,1
40,337,1
40,339,1
40,344,1
40,350,1
40,351,1
40,353,1
40,362,1
40,364,1
40,367,1
40,371,1
40,376,1
40,380,1
40,383,1
40,410,1
40,421,1
40,431,1
40,432,1
40,434,1
40,435,1
40,440,1
40,454,1
40,457,1
40,491,1
40,509,1
40,514,1
40,515,1
40,551,1
40,553,1
40,585,1
40,588,1
40,590,1
40,592,1
40,595,1
40,609,1
40,610,1
40,616,1
40,685,1
41,47,1
41,50,1
41,111,1
41,215,1
41,288,1
41,293,1
41,296,1
41,356,1
41,357,1
41,380,1
41,541,1
41,593,1
41,595,1
41,597,1
41,608,1
41,750,1
41,778,1
41,920,1
41,924,1
41,1088,1
41,1089,1
41,1097,1
41,1200,1
41,1206,1
41,1208,1
41,1213,1
41,1214,1
41,1219,1
41,1222,1
41,1225,1
41,1258,1
41,1259,1
41,1265,1
41,1307,1
41,1485,1
41,1569,1
41,1584,1
41,1641,1
41,1682,1
41,1704,1
41,1721,1
41,1732,1
41,1777,1
41,1784,1
41,1884,1
41,1961,1
41,2028,1
41,2115,1
41,2160,1
41,2268,1
41,2324,1
41,2329,1
41,2571,1
41,2671,1
41,2692,1
41,2712,1
41,2724,1
41,2858,1
41,2959,1
41,3081,1
41,3160,1
41,3285,1
41,3301,1
41,3408,1
41,3578,1
41,3916,1
41,3948,1
41,3949,1
41,3968,1
41,3996,1
41,4011,1
41,4014,1
41,4022,1
41,4027,1
41,4034,1
41,4226,1
41,4235,1
41,4246,1
41,4262,1
41,4306,1
41,4720,1
41,4816,1
41,4848,1
41,4878,1
41,4890,1
41,4963,1
41,4973,1
41,4979,1
41,5014,1
41,5377,1
41,5418,1
41,5449,1
41,5618,1
41,5816,1
41,5952,1
41,5989,1
41,5995,1
41,6016,1
41,6287,1
41,6373,1
41,6377,1
41,6539,1
41,6708,1
41,6711,1
41,6763,1
41,6870,1
41,6874,1
41,6953,1
41,7149,1
41,7173,1
41,7293,1
41,7361,1
41,7438,1
41,7444,1
41,7445,1
41,8641,1
41,8874,1
41,8949,1
41,8961,1
41,8981,1
41,30707,1
41,30812,1
41,30825,1
41,31685,1
41,33166,1
41,34162,1
41,34319,1
41,35836,1
41,37729,1
41,41285,1
41,46578,1
41,46723,1
41,47099,1
41,48394,1
41,48516,1
41,48780,1
41,49286,1
41,49530,1
41,50872,1
41,51662,1
41,52973,1
41,53519,1
41,54001,1
41,54272,1
41,54286,1
41,55247,1
41,55280,1
41,55765,1
41,55820,1
41,56367,1
41,56941,1
41,57669,1
41,58998,1
41,59725,1
41,59900,1
41,60950,1
41,61132,1
41,61240,1
41,61323,1
41,64839,1
41,64969,1
41,65230,1
41,66097,1
41,67255,1
41,68157,1
41,68954,1
41,69122,1
41,69757,1
41,70293,1
41,71033,1
41,71899,1
41,79132,1
41,80906,1
41,81591,1
41,81845,1
41,85774,1
41,86781,1
41,86882,1
41,87869,1
41,88129,1
41,88163,1
41,89759,1
41,91529,1
41,92259,1
41,93840,1
41,96829,1
41,97921,1
41,99114,1
41,100714,1
41,101525,1
41,102407,1
41,103980,1
41,104879,1
41,106918,1
41,106920,1
41,109374,1
41,111659,1
41,111921,1
41,112183,1
41,112290,1
41,112552,1
41,112556,1
41,115149,1
41,115569,1
41,115713,1
41,116897,1
41,118900,1
41,122882,1
41,122904,1
41,125916,1
41,128360,1
41,135887,1
41,136864,1
41,138036,1
41,139385,1
41,140110,1
41,150548,1
42,3,1
42,7,1
42,10,1
42,11,1
42,16,1
42,19,1
42,21,1
42,22,1
42,47,1
42,50,1
42,86,1
42,95,1
42,104,1
42,110,1
42,122,1
42,135,1
42,141,1
42,144,1
42,150,1
42,153,1
42,161,1
42,163,1
42,165,1
42,168,1
42,173,1
42,185,1
42,186,1
42,193,1
42,195,1
42,223,1
42,225,1
42,227,1
42,231,1
42,234,1
42,236,1
42,252,1
42,253,1
42,257,1
42,260,1
42,276,1
42,288,1
42,292,1
42,296,1
42,303,1
42,316,1
42,318,1
42,333,1
42,344,1
42,349,1
42,350,1
42,353,1
42,356,1
42,360,1
42,361,1
42,364,1
42,368,1
42,372,1
42,379,1
42,380,1
42,381,1
42,383,1
42,408,1
42,410,1
42,413,1
42,414,1
42,415,1
42,418,1
42,420,1
42,424,1
42,432,1
42,433,1
42,434,1
42,436,1
42,442,1
42,457,1
42,459,1
42,466,1
42,468,1
42,485,1
42,486,1
42,490,1
42,507,1
42,509,1
42,520,1
42,524,1
42,527,1
42,540,1
42,548,1
42,550,1
42,552,1
42,553,1
42,555,1
42,586,1
42,590,1
42,592,1
42,593,1
42,597,1
42,612,1
42,628,1
42,639,1
42,647,1
42,648,1
42,708,1
42,733,1
42,780,1
42,782,1
42,784,1
42,785,1
42,788,1
42,805,1
42,858,1
42,880,1
42,912,1
42,924,1
42,996,1
42,1020,1
42,1021,1
42,1027,1
42,1036,1
42,1042,1
42,1060,1
42,1061,1
42,1079,1
42,1088,1
42,1089,1
42,1090,1
42,1093,1
42,1094,1
42,1097,1
42,1100,1
42,1101,1
42,1124,1
42,1127,1
42,1191,1
42,1196,1
42,1197,1
42,1210,1
42,1213,1
42,1221,1
42,1222,1
42,1231,1
42,1245,1
42,1246,1
42,1265,1
42,1266,1
42,1270,1
42,1285,1
42,1302,1
42,1307,1
42,1339,1
42,1343,1
42,1370,1
42,1373,1
42,1374,1
42,1378,1
42,1379,1
42,1391,1
42,1393,1
42,1431,1
42,1453,1
42,1457,1
42,1461,1
42,1466,1
42,1468,1
42,1474,1
42,1476,1
42,1479,1
42,1485,1
42,1488,1
42,1499,1
42,1500,1
42,1513,1
42,1517,1
42,1552,1
42,1573,1
42,1580,1
42,1597,1
42,1608,1
42,1610,1
42,1614,1
42,1617,1
42,1619,1
42,1625,1
42,1641,1
42,1644,1
42,1645,1
42,1653,1
42,1663,1
42,1667,1
42,1672,1
42,1673,1
42,1674,1
42,1682,1
42,1687,1
42,1689,1
42,1704,1
42,1722,1
42,1726,1
42,1729,1
42,1784,1
42,1805,1
42,1806,1
42,1810,1
42,1831,1
42,1835,1
42,1876,1
42,1883,1
42,1892,1
42,1894,1
42,1918,1
42,1923,1
42,1961,1
42,1968,1
42,1975,1
42,1976,1
42,2000,1
42,2001,1
42,2002,1
42,2011,1
42,2023,1
42,2028,1
42,2081,1
42,2094,1
42,2100,1
42,2105,1
42,2110,1
42,2115,1
42,2144,1
42,2146,1
42,2155,1
42,2169,1
42,2194,1
42,2236,1
42,2263,1
42,2268,1
42,2278,1
42,2294,1
42,2297,1
42,2302,1
42,2306,1
42,2311,1
42,2329,1
42,2335,1
42,2352,1
42,2353,1
42,2369,1
42,2371,1
42,2372,1
42,2375,1
42,2376,1
42,2404,1
42,2406,1
42,2407,1
42,2416,1
42,2420,1
42,2421,1
42,2423,1
42,2424,1
42,2427,1
42,2433,1
42,2478,1
42,2490,1
42,2492,1
42,2497,1
42,2500,1
42,2502,1
42,2505,1
42,2539,1
42,2541,1
42,2568,1
42,2571,1
42,2574,1
42,2580,1
42,2581,1
42,2598,1
42,2605,1
42,2628,1
42,2641,1
42,2671,1
42,2683,1
42,2688,1
42,2694,1
42,2700,1
42,2702,1
42,2706,1
42,2707,1
42,2712,1
42,2713,1
42,2716,1
42,2722,1
42,2724,1
42,2735,1
42,2746,1
42,2763,1
42,2770,1
42,2771,1
42,2791,1
42,2795,1
42,2796,1
42,2804,1
42,2805,1
42,2827,1
42,2861,1
42,2871,1
42,2875,1
42,2890,1
42,2906,1
42,2908,1
42,2915,1
42,2918,1
42,2959,1
42,2968,1
42,2987,1
42,2989,1
42,2990,1
42,2997,1
42,3005,1
42,3033,1
42,3052,1
42,3082,1
42,3098,1
42,3100,1
42,3101,1
42,3104,1
42,3120,1
42,3142,1
42,3146,1
42,3173,1
42,3176,1
42,3177,1
42,3186,1
42,3208,1
42,3210,1
42,3247,1
42,3248,1
42,3252,1
42,3253,1
42,3254,1
42,3255,1
42,3256,1
42,3257,1
42,3259,1
42,3261,1
42,3263,1
42,3264,1
42,3269,1
42,3298,1
42,3301,1
42,3316,1
42,3326,1
42,3361,1
42,3387,1
42,3394,1
42,3408,1
42,3438,1
42,3441,1
42,3448,1
42,3450,1
42,3481,1
42,3502,1
42,3515,1
42,3527,1
42,3534,1
42,3535,1
42,3552,1
42,3578,1
42,3617,1
42,3646,1
42,3693,1
42,3694,1
42,3695,1
42,3717,1
42,3752,1
42,3753,1
