interaction,item_id,user_id
1,752,20
0,545,23
0,61,44
0,900,18
0,185,32
0,1559,44
0,1809,31
0,2041,40
0,1625,39
0,879,28
1,1652,41
0,1721,41
0,2719,45
0,1907,44
0,2705,32
0,1477,10
0,2512,17
0,1284,18
0,532,18
1,259,41
0,289,19
0,1503,10
0,1738,19
1,656,17
0,2104,15
0,1099,33
0,1219,32
0,189,27
0,624,18
0,74,14
0,1474,41
0,561,6
0,757,27
0,2274,10
0,193,4
0,1851,41
0,1344,28
0,2514,17
0,1649,18
0,901,46
0,1346,3
1,893,44
1,623,41
0,211,40
0,2120,27
0,1997,23
0,489,27
0,1739,44
0,1141,19
0,1707,42
0,1135,0
0,2061,44
0,1245,0
0,1167,19
0,2554,7
0,955,17
0,1181,23
0,654,27
0,2046,39
0,2010,46
0,1937,20
1,755,44
0,2279,16
1,1002,11
0,2740,17
0,1552,47
0,1613,41
0,1719,17
0,2155,20
1,30,5
0,1212,16
0,848,5
0,960,6
1,236,17
0,2689,27
1,740,33
0,583,46
0,1483,41
0,1775,21
0,2373,27
0,463,37
0,2740,46
1,837,21
0,882,21
0,2333,41
0,2412,8
0,2338,20
0,2686,0
0,2270,18
0,1965,33
0,1441,27
1,2,40
0,555,20
0,693,41
0,1831,22
0,2110,9
0,2611,2
0,735,4
0,489,31
0,1501,3
0,1378,27
1,1599,18
0,2278,9
0,212,9
0,2742,42
0,1804,33
0,1313,44
0,1544,19
0,2549,20
0,619,37
0,2728,44
1,1182,40
0,2559,17
0,2014,26
0,811,17
0,663,27
0,1732,33
0,1224,48
0,1930,41
0,2032,20
0,2182,2
1,191,27
0,833,27
0,1766,18
0,8,26
0,2325,3
0,154,19
0,1875,44
1,1306,17
0,563,14
0,2169,18
0,498,18
0,1241,35
0,1736,26
0,876,44
0,1011,44
0,2355,17
0,2123,39
1,436,19
0,2350,37
0,270,18
0,1205,32
0,1448,41
0,594,32
0,985,21
0,2657,23
0,2344,21
0,1130,42
0,2648,42
0,2559,39
0,2033,3
0,803,41
0,968,27
0,2320,38
0,725,20
1,724,41
0,2427,27
0,1248,44
0,109,32
0,2449,27
0,2129,32
0,2411,17
0,2097,0
0,1312,0
0,1470,17
0,1010,46
0,2025,27
0,2286,5
0,887,18
0,219,43
0,1118,27
0,1750,20
0,623,17
0,1139,27
0,2251,17
0,1404,27
0,2210,27
0,620,40
0,1462,38
0,2153,0
0,1140,20
0,826,46
0,155,0
0,2477,18
0,2398,16
0,900,3
0,908,30
0,792,32
1,2189,27
0,1934,20
1,851,8
0,1586,18
1,12,41
0,780,17
0,2357,18
0,1724,18
0,2211,26
0,739,42
0,2431,10
0,1222,43
1,639,18
0,1878,20
0,2662,40
0,2689,17
0,2584,47
0,230,0
0,1015,18
0,655,38
0,190,18
0,1461,14
0,674,26
0,772,10
1,836,27
0,1967,6
0,2282,41
0,1286,28
0,2667,44
0,1830,27
1,875,40
0,492,3
0,1066,6
0,2679,41
0,1014,37
0,2516,17
0,1207,31
0,1816,17
0,829,14
0,1659,17
0,1419,18
0,253,5
0,2269,13
0,1275,41
0,1682,3
0,1346,41
0,709,40
0,1858,32
0,1072,15
0,2546,41
0,795,17
0,2462,17
1,231,13
0,1955,44
0,2543,27
0,1032,41
0,1253,14
0,1762,44
0,845,41
0,897,8
0,1100,41
0,2233,5
0,18,41
0,2294,10
0,1457,17
0,1117,41
0,2005,47
0,483,18
0,1183,22
1,892,46
0,885,17
0,266,4
0,1059,0
0,269,20
0,2339,20
0,1838,17
0,505,41
1,498,8
0,1483,7
0,1606,10
0,2737,18
0,2392,18
0,1933,5
0,2605,34
0,870,26
0,1577,6
1,1178,18
0,2084,11
0,2263,0
0,2627,18
0,1252,17
0,2554,41
0,596,33
1,2051,21
1,1151,23
0,730,37
0,2639,35
0,131,10
0,1978,18
0,1029,46
0,1267,44
0,1742,3
0,1916,27
0,1984,18
0,2307,8
0,1127,33
0,2229,27
0,2593,5
1,199,18
0,2456,23
0,283,44
0,1137,14
0,2303,20
0,1124,27
0,886,39
0,2080,17
0,2441,32
0,1855,18
1,1602,18
0,155,17
0,2714,40
0,2211,27
0,521,6
0,1598,20
0,2450,38
0,1109,38
0,2254,20
0,1409,44
0,1999,19
0,2343,33
0,788,17
1,2055,27
0,54,44
0,1926,9
0,591,18
0,2663,24
0,2088,27
0,945,27
0,945,0
0,514,18
0,2691,27
1,549,45
0,2225,18
0,2459,5
0,2689,6
0,1374,41
0,926,9
0,129,18
0,1918,44
0,1862,32
0,523,31
0,1769,39
0,2205,6
0,2661,40
0,772,13
1,2533,46
0,616,19
0,802,32
0,2431,19
0,1441,17
0,684,45
0,2315,1
0,236,18
0,2049,23
0,2565,19
0,1091,18
0,1647,27
0,148,17
0,2634,5
1,1136,38
1,1756,44
0,2712,10
1,1939,20
0,1293,3
0,2404,20
0,2568,5
0,1643,18
0,2045,27
0,116,20
0,2735,44
0,912,45
0,2294,18
0,538,31
0,2011,32
1,649,32
0,581,22
0,515,27
0,1913,27
0,2337,45
0,776,23
0,1104,26
0,2601,19
0,169,17
0,2330,44
0,50,19
0,929,20
0,527,18
0,2494,42
0,2377,18
0,829,17
0,1738,18
0,873,17
0,2685,36
0,1855,21
0,2576,26
0,628,37
0,176,5
0,1876,32
0,2359,20
0,1047,19
0,2123,44
0,258,18
0,792,48
0,1173,32
0,788,18
0,1871,46
0,547,8
0,173,18
0,151,41
0,1953,18
0,1191,9
0,461,20
0,156,18
0,658,27
0,668,44
0,845,48
0,2065,14
0,2528,44
1,412,3
1,2457,32
0,2076,22
0,636,27
0,2139,5
0,693,17
0,1226,23
0,1660,5
0,1374,32
0,1285,45
0,1452,17
0,2186,5
0,2549,40
0,84,6
0,922,17
0,1991,18
0,635,39
0,2622,33
0,498,15
1,370,3
0,1280,37
0,2327,27
1,514,5
0,84,44
0,2343,44
0,2006,5
0,2226,19
1,738,20
0,1784,18
0,947,19
0,2027,32
0,748,3
0,1313,41
0,2716,0
0,1392,32
0,523,14
0,1254,20
0,1118,19
0,2252,44
0,2168,27
0,5,27
1,12,39
0,243,16
0,1040,20
0,10,41
0,856,16
0,825,28
0,2613,27
0,2022,0
0,845,17
0,2023,44
0,1587,18
0,2290,18
0,256,33
0,2227,18
0,1789,18
0,2633,18
0,1429,41
0,2672,17
0,2156,41
0,927,46
0,2725,18
0,1542,31
0,1682,0
0,597,42
0,1493,41
1,1827,19
0,159,3
0,485,41
0,895,17
0,45,17
0,1024,27
0,903,41
0,1076,41
0,1586,32
0,1770,3
0,1830,44
0,1658,41
0,2369,20
0,1001,0
0,1656,6
0,727,32
0,496,35
0,1154,46
0,560,10
0,2610,18
0,1152,44
0,1291,3
0,1606,29
0,584,44
1,1893,20
0,1579,27
0,2647,44
0,2462,20
0,70,17
0,2198,27
0,2292,19
1,232,32
1,527,14
0,1274,41
0,1125,27
0,2063,20
0,1470,14
1,36,43
0,2415,0
0,1511,25
0,227,19
0,1053,27
1,1123,15
0,605,18
0,2277,46
0,266,44
0,2326,27
0,1304,5
0,1461,14
0,1102,0
0,2212,9
0,2227,44
0,892,21
0,2010,18
0,2218,17
0,2550,19
0,874,5
0,912,41
0,1397,27
0,2548,21
0,1358,20
0,565,29
0,1582,42
0,2391,36
0,2619,33
0,2499,44
0,1427,35
0,262,18
0,2091,20
0,108,17
0,1679,6
0,550,18
0,2403,20
0,538,20
0,2514,40
0,2039,44
0,528,19
0,2112,41
0,1602,40
0,1243,0
1,2582,41
0,2083,21
0,571,30
0,119,40
0,2404,17
0,1810,20
0,1024,22
0,2256,17
0,1334,18
1,368,18
0,219,27
0,2150,15
0,779,27
0,656,38
0,1278,18
0,2109,20
0,1095,41
1,2544,41
0,1219,18
0,689,19
0,934,41
0,1876,32
1,519,37
0,78,12
0,1212,22
0,1470,18
0,2435,17
0,2176,41
0,2095,0
1,25,17
0,174,19
0,2510,27
0,2626,18
0,200,18
0,2185,35
0,2697,32
0,1520,38
0,590,16
0,1112,44
0,1443,27
0,592,41
1,670,44
0,2501,22
0,2329,18
0,2549,44
0,719,37
1,2690,44
0,927,5
0,963,33
0,516,31
0,1278,0
0,2236,38
0,264,18
0,1994,41
0,1452,35
0,1443,39
0,1761,41
0,1774,46
0,89,32
0,646,40
0,642,44
0,1589,39
0,2128,18
0,504,21
1,1574,18
0,1022,41
0,2099,17
1,1125,20
0,906,27
0,1075,3
0,2047,44
0,605,17
0,2601,35
0,2033,20
0,1676,41
0,119,32
0,2499,9
0,2446,3
0,999,27
0,143,43
1,56,27
0,598,6
0,1594,17
0,786,17
0,2679,16
0,652,19
0,2619,3
0,1888,6
0,1990,3
0,2554,17
0,1024,27
0,2574,41
0,1157,26
0,1718,18
0,2371,27
0,186,17
0,2486,20
0,2037,26
0,1413,40
0,2127,48
0,696,10
0,1235,5
0,1175,25
0,1503,3
0,960,21
0,1415,20
0,2334,40
0,1023,17
1,20,42
0,834,6
0,2478,19
0,2319,45
0,85,13
0,722,0
0,2012,44
0,1019,44
0,1702,17
0,1475,18
0,770,43
0,135,0
0,548,37
0,1837,0
0,21,23
0,1885,26
0,897,16
0,2122,5
0,724,19
1,1867,20
0,1898,23
0,135,18
0,740,44
0,266,31
0,1607,5
0,2419,44
0,1563,43
0,1904,15
0,2560,16
0,1593,39
0,2005,11
0,215,20
0,1579,18
0,2288,19
0,2569,18
0,2434,16
0,2113,26
0,1349,3
0,1469,5
0,775,33
0,2417,28
0,964,44
0,1440,17
0,580,5
0,1830,44
0,564,0
0,996,46
0,210,13
0,2168,20
0,155,19
0,205,32
1,1642,44
0,1446,32
0,1669,18
0,1270,38
0,161,44
0,2331,33
0,2637,20
1,976,35
0,1955,5
0,71,6
0,1221,21
0,29,27
0,958,17
0,1422,9
0,1704,18
0,2463,20
0,1654,27
0,978,14
0,1262,21
0,528,27
0,953,18
0,2089,46
0,1924,42
0,1550,18
0,2362,5
0,1554,26
0,101,27
0,22,41
0,1715,36
1,2132,23
1,140,18
0,680,19
0,184,41
0,148,15
0,1066,22
0,1691,39
0,1840,44
0,219,44
0,279,14
0,2376,6
0,2466,31
0,619,11
0,2547,18
0,2627,44
0,2677,18
0,583,41
0,1286,44
0,2328,15
0,1842,19
1,1171,17
1,2480,33
0,731,9
1,957,9
0,699,40
0,84,22
0,203,31
0,1885,40
0,855,16
1,823,21
0,1388,19
0,99,22
0,2656,20
0,1817,27
0,1671,33
0,1941,26
0,775,2
0,1252,10
0,535,31
0,2335,17
0,1905,19
0,708,42
1,1200,17
0,1927,18
0,855,11
0,1517,38
0,2251,40
0,1447,18
0,1503,26
1,374,18
0,1807,27
0,504,44
0,1135,20
0,2463,20
0,696,19
0,1854,20
0,1033,27
0,2736,0
0,1265,6
0,664,18
0,1438,3
0,2022,15
0,545,40
1,70,16
0,927,40
0,1511,27
0,2190,31
0,1825,41
0,845,30
0,208,41
1,725,17
0,2739,17
0,2507,0
0,1905,43
0,1030,33
0,172,17
0,2134,20
0,1596,41
0,1758,41
0,114,5
0,2226,27
0,2180,10
0,2301,18
0,2436,41
1,1033,14
0,1619,41
0,519,0
0,118,29
0,2582,15
0,2325,27
0,2062,15
0,1546,26
1,441,3
0,278,17
1,679,5
0,936,44
0,1866,20
0,1335,22
0,1196,0
0,286,26
0,2234,4
0,2165,3
0,1534,44
1,3,38
0,871,27
0,565,17
0,1356,27
0,761,35
0,1554,3
0,1778,47
0,2663,17
0,1868,44
0,1661,22
0,1440,26
0,2364,18
0,522,44
0,118,29
0,1472,5
0,194,6
1,1214,27
0,535,16
0,2483,41
1,1781,19
0,128,14
0,1549,0
0,1844,17
0,1906,32
0,951,32
0,1374,46
0,2148,17
0,2427,41
0,2547,26
0,1730,22
0,2221,41
0,1413,19
0,1727,44
0,2298,18
0,2055,32
0,2079,17
0,1580,14
0,1148,42
0,275,31
0,246,18
0,1760,17
0,224,0
0,2250,32
0,1585,17
0,1188,19
0,1268,10
1,206,18
0,2160,5
1,1411,18
0,604,17
0,1373,3
0,279,21
0,1704,21
0,1509,27
0,2713,5
0,2106,5
0,1799,39
0,1508,3
0,2563,47
0,1794,6
0,116,5
0,800,20
0,2192,44
0,2145,39
0,2297,5
0,85,31
0,1222,27
0,2537,19
0,1874,9
0,1196,23
0,819,18
0,123,6
0,213,14
0,1090,17
0,803,31
0,1870,37
0,2040,22
0,1477,20
0,6,40
0,1615,0
0,2643,5
0,1745,41
0,885,3
0,1379,18
0,154,3
0,157,10
0,2547,10
0,2126,6
0,1851,15
0,646,18
1,67,20
0,2654,27
0,1906,32
0,764,18
0,1013,19
0,2592,18
0,2376,16
0,1475,5
0,485,19
0,264,17
0,2013,1
0,1960,26
0,2535,27
0,1654,4
0,39,44
0,1504,0
0,2183,15
1,1356,17
0,1299,18
0,1149,44
0,2287,15
0,1927,6
0,1958,44
0,1312,31
0,1372,21
0,1918,17
0,2359,6
0,116,41
0,771,5
0,1926,39
0,734,35
0,1013,26
0,2574,30
1,231,42
0,650,9
0,1175,44
0,1659,28
0,595,17
0,1269,16
1,2305,27
0,253,6
0,2324,20
0,2530,22
0,1213,20
0,1563,30
0,1123,40
0,272,5
0,1656,44
0,2094,17
0,637,27
0,572,20
0,900,44
0,103,27
1,483,42
0,911,32
0,953,19
0,1093,32
1,2282,27
0,1140,43
0,1101,20
0,158,19
0,2614,5
0,2028,14
0,1716,36
0,1417,22
0,2669,20
0,166,39
1,438,27
0,2429,31
1,12,36
0,920,27
0,1145,18
0,2422,31
0,2384,44
0,2614,12
0,1410,39
0,1585,12
0,2579,27
0,2267,18
1,1135,28
0,2476,3
0,168,20
0,111,41
0,2128,20
0,187,4
0,1035,27
0,694,46
0,655,45
0,1299,31
0,2344,38
0,2105,0
0,542,39
0,2271,18
0,608,18
0,1641,19
0,919,3
0,2005,46
0,1461,0
0,952,17
0,602,12
0,583,40
0,519,41
1,27,0
0,48,34
0,1994,18
0,1608,37
0,169,7
0,1933,27
1,448,3
0,158,46
0,2192,16
0,2689,19
0,1034,23
0,1947,44
0,579,18
0,2631,19
0,2712,43
0,1690,3
0,181,6
0,2342,17
0,241,20
1,1129,21
0,2607,33
0,2383,32
0,1639,11
1,472,44
0,2033,18
0,2381,2
0,2452,28
1,751,44
0,1323,10
0,2264,22
0,2015,41
0,2042,42
0,1635,3
0,1582,20
0,1462,42
0,1465,17
0,2202,5
0,1121,20
0,1438,46
0,1692,14
0,552,3
1,35,15
0,2506,17
0,2452,18
0,871,27
0,493,27
0,98,23
0,1357,20
0,497,41
0,1336,32
0,1960,18
0,1197,21
0,231,5
0,1135,17
0,1416,47
0,259,32
0,1866,41
0,1482,44
0,103,18
0,2499,18
0,1690,5
0,904,18
0,1480,38
0,1204,22
0,1476,41
0,2104,41
0,220,26
0,489,14
0,90,46
0,2168,27
0,1510,21
0,111,41
0,927,39
0,2425,0
0,2413,22
0,922,20
0,2098,18
0,2242,42
0,2708,26
0,2082,46
0,2050,0
0,2172,44
0,1851,20
0,1336,3
0,2255,3
0,2489,43
0,1938,16
0,497,19
0,1003,27
0,2517,38
0,1299,0
0,2560,17
0,2141,0
0,2606,16
0,537,30
0,2039,6
0,1392,46
0,2114,41
0,693,27
0,1237,20
0,1310,44
0,2725,18
0,48,40
0,2553,21
0,1785,3
0,756,18
1,1282,20
0,236,41
0,2436,41
0,2528,18
0,2374,17
0,514,22
0,2387,40
0,2163,46
0,2048,10
0,1340,18
0,2028,41
0,2665,12
0,2507,32
0,864,40
0,909,26
0,621,20
0,271,18
0,1041,20
0,2131,37
0,1629,20
0,1289,20
0,1619,23
1,1973,20
0,790,44
0,2628,43
0,2300,20
0,946,23
0,1177,41
0,2736,44
0,1805,9
0,1287,18
0,1488,20
0,2170,13
0,489,18
0,1763,40
0,891,46
0,1401,16
0,923,47
0,2304,27
0,1757,4
0,2434,0
0,1974,33
0,2459,44
0,2701,27
0,1602,21
0,113,14
0,1703,45
0,1118,21
0,1543,6
0,1970,5
1,864,9
0,1026,18
0,900,33
0,2025,18
0,2686,46
0,1719,4
0,1245,44
0,2297,40
0,1543,5
0,1305,18
1,2431,32
0,2145,27
0,1297,5
0,1359,37
0,269,27
0,1503,41
0,2521,26
0,2684,21
0,154,43
0,2481,41
0,2618,16
0,1570,3
0,2636,20
0,778,26
0,200,3
1,1545,18
0,280,27
1,532,42
0,167,46
0,2672,45
0,881,5
0,937,4
0,1047,13
0,53,0
0,729,26
0,2545,21
0,988,20
1,1473,19
0,1502,33
0,2283,18
0,2415,48
1,1130,15
0,1168,19
0,2732,46
0,1964,20
0,704,22
0,1673,44
0,1869,48
0,1073,44
0,1538,20
0,1664,40
1,14,3
0,1574,18
0,2282,41
0,2266,44
1,916,20
0,592,45
0,2556,27
0,1740,17
0,2362,27
0,2551,23
0,179,37
0,2151,18
0,1318,39
0,853,35
0,2133,17
0,1365,18
0,1857,18
0,1851,14
0,1701,20
0,1770,3
0,1605,44
0,2170,45
0,1554,27
1,632,39
0,1563,41
0,530,18
0,827,44
0,2646,0
0,2709,46
0,724,32
0,1205,32
1,1045,28
0,2201,26
1,2285,40
1,1276,17
0,732,16
0,2730,29
0,2181,18
0,1487,16
0,163,18
0,1911,17
0,798,3
0,588,44
0,804,18
0,1434,18
0,1510,18
1,640,5
0,2435,19
1,319,3
0,1111,39
1,994,16
0,813,19
0,244,0
0,1422,18
0,2292,9
0,2751,36
0,2699,43
0,1562,44
0,2254,14
0,727,17
1,1078,14
0,1445,28
0,1471,18
0,2164,42
0,467,41
0,2484,20
0,2607,18
0,1457,10
1,444,3
0,997,5
0,2492,27
0,2367,13
0,2582,8
0,2537,45
1,420,3
0,2603,18
0,1392,22
0,2191,41
0,1437,20
0,1911,31
0,676,44
0,2490,20
1,1151,21
0,1038,17
0,2402,18
0,895,3
0,972,5
1,1054,14
0,181,14
0,1171,41
0,1988,33
0,721,27
0,2436,18
0,1944,23
0,1700,21
0,1628,44
0,2410,17
0,844,11
0,2271,32
0,181,3
0,2578,9
0,2220,21
0,1169,41
0,2330,20
0,895,0
0,1604,20
0,1550,44
0,1655,17
0,2454,27
0,1855,9
0,2231,17
0,2315,17
0,1118,44
0,167,19
0,483,0
0,48,26
0,1948,27
0,65,0
0,174,44
0,2051,23
1,324,5
1,2213,27
0,1578,18
0,2161,41
0,41,32
1,1919,20
0,866,32
0,1826,17
0,1825,38
0,2243,17
0,674,26
0,4,18
0,1825,46
0,1514,44
0,1584,27
0,504,44
0,1515,27
0,2293,0
0,1596,20
0,2629,0
1,1127,23
0,2003,20
0,114,6
0,1992,27
0,631,38
0,3,13
0,1292,31
0,2196,31
0,2174,33
0,871,19
0,2563,18
0,2649,17
0,958,19
0,1910,40
0,2375,18
0,2737,14
0,820,42
0,801,4
0,2017,17
0,227,40
0,664,35
0,1267,9
0,612,19
0,2713,21
0,2104,5
0,664,20
0,609,44
0,496,2
1,273,2
0,1781,20
0,680,5
1,516,5
0,930,31
0,2051,20
0,1651,19
0,2715,9
0,2101,18
0,101,41
0,878,5
0,1987,17
0,640,27
0,607,15
1,1891,40
0,1609,30
0,133,44
0,931,17
0,1459,26
0,607,45
0,2315,17
0,285,28
0,2292,26
0,665,20
0,2066,26
0,1257,27
0,1797,47
0,692,27
0,2152,41
0,1349,19
0,142,44
0,547,19
0,1921,27
1,2452,43
0,2737,35
0,1043,19
0,1817,35
0,2097,16
0,1281,41
0,708,41
0,1679,23
0,2299,6
0,818,31
0,559,5
0,1057,46
0,1409,19
0,2365,17
0,722,46
0,2640,41
0,867,18
0,2528,46
0,512,27
0,902,41
0,2350,27
0,1109,39
1,36,6
0,2083,18
0,2377,26
0,1117,18
0,550,41
1,165,48
1,2438,32
0,2427,20
0,2592,19
0,1430,20
0,1774,20
0,1664,3
0,1049,35
0,1468,39
0,1156,41
1,492,44
0,2356,18
0,608,0
0,2463,28
0,1434,44
0,961,26
1,533,18
0,2429,23
0,484,44
0,1797,27
0,1456,0
0,1948,46
0,1223,15
0,52,17
0,1542,42
0,809,9
0,2550,32
1,2710,46
0,2354,33
0,1324,20
0,2719,0
0,641,5
0,2365,37
0,1829,20
0,2436,9
0,219,44
0,2047,19
0,1099,21
0,1285,31
0,2474,21
0,740,21
0,584,28
0,867,19
0,2080,38
0,1251,46
0,507,5
0,280,3
0,2565,6
0,1248,37
0,921,15
0,868,20
0,2511,5
0,886,18
0,1002,20
0,1686,10
0,2373,27
0,1961,44
0,273,17
0,1637,41
0,518,28
1,258,27
0,21,16
0,1107,6
0,2412,3
0,2043,27
0,2289,34
0,1017,41
0,2207,41
0,1325,41
0,2583,18
0,240,40
0,895,40
0,2488,0
0,480,5
0,471,0
0,860,41
0,723,44
0,125,27
0,860,5
0,285,18
0,608,48
0,2660,18
0,725,41
0,725,27
0,236,42
0,1048,16
0,2464,34
1,1313,17
1,204,44
0,527,16
0,1927,17
0,495,18
0,2639,28
0,653,20
0,697,44
0,2016,43
0,873,14
1,1034,47
0,576,11
0,1557,18
0,1982,27
0,2673,19
0,677,23
0,2420,6
0,588,42
0,1208,18
0,1910,27
0,2052,38
0,247,23
1,687,31
0,2392,17
0,2329,23
1,1138,17
0,2417,6
0,1416,18
0,1251,2
0,2291,44
0,1934,41
1,2,16
0,2563,5
0,2234,44
0,1551,17
0,2263,45
0,1572,31
0,581,18
0,1877,26
0,1741,3
0,2429,5
0,926,32
0,2689,27
0,2262,35
1,108,32
0,482,0
0,1756,27
0,1326,19
0,1965,28
0,1171,27
0,40,17
0,1191,7
0,549,19
0,869,38
0,1850,27
0,2111,37
0,1645,44
0,635,18
0,2729,28
0,2102,32
0,110,5
0,1689,20
0,63,28
0,732,18
0,1591,5
1,171,18
0,1703,32
0,1344,20
0,1952,17
0,1704,39
0,2315,19
0,1231,5
1,1906,44
0,206,8
0,864,36
1,733,19
1,158,17
0,2038,41
1,1072,46
0,621,44
0,544,17
0,941,0
0,1880,17
0,2722,18
0,2490,0
0,2614,18
0,1748,16
0,2509,0
0,1808,28
0,42,15
0,1045,22
0,2396,14
1,816,33
0,273,42
0,2462,0
0,2270,27
0,189,47
0,113,15
0,1248,20
0,2668,41
0,2654,23
0,1677,38
0,2646,7
0,1257,40
0,1174,33
0,587,5
0,1695,28
0,2071,20
0,768,21
0,1213,41
0,984,44
0,1696,17
0,2036,44
1,111,41
0,1193,40
0,497,22
0,2727,18
0,1633,2
0,1522,7
1,374,38
0,603,30
0,1072,4
0,1096,19
0,2032,0
0,1191,17
0,1044,31
0,1311,16
0,862,18
0,72,41
0,2333,18
0,647,19
0,1779,5
0,1532,5
0,695,27
0,1733,43
0,2108,17
0,1195,23
0,1522,16
0,1364,38
0,1221,19
0,1565,18
1,179,27
0,2699,44
0,289,40
1,547,5
0,1888,10
0,2599,18
0,81,44
0,2750,20
0,779,18
0,1343,17
0,1033,19
0,777,17
0,2440,16
0,763,23
0,677,23
0,221,2
0,639,0
0,2191,46
0,1825,18
1,1386,17
0,531,17
0,726,8
0,2171,27
0,2650,27
0,2244,8
0,2046,6
0,2736,23
0,1833,18
0,2560,0
0,1404,27
0,2036,43
1,1717,44
0,604,30
1,445,3
0,1589,10
0,2730,17
0,1065,3
0,2415,47
0,155,17
0,2379,5
1,793,17
0,2478,40
0,1925,35
0,1585,34
0,256,17
0,906,32
0,54,40
0,2234,36
0,1784,20
0,1755,20
0,2313,18
0,617,5
1,2743,46
0,1103,19
0,2264,18
0,603,18
0,86,28
1,1647,41
0,2180,41
0,1146,9
0,237,0
0,234,6
0,654,32
0,1671,26
0,2351,3
1,725,23
0,492,10
0,2104,18
1,747,17
1,983,17
0,2591,17
0,1498,14
0,1349,0
0,2414,17
0,2401,5
0,816,26
0,121,32
0,1757,44
0,2378,9
0,2041,17
0,2378,20
0,1799,18
1,2580,41
0,211,18
1,997,41
1,60,44
0,1604,46
0,72,5
0,1222,16
0,37,0
1,68,16
0,2742,18
0,234,27
1,677,18
1,227,18
0,491,16
0,2729,29
0,1346,41
0,239,0
0,2556,18
0,1780,21
1,883,9
0,1289,35
0,925,18
0,184,19
1,2116,22
0,1391,6
0,1002,46
0,238,18
0,1252,6
0,1821,31
0,1000,20
0,1985,20
0,2354,17
0,2537,18
1,1862,20
1,979,31
0,2355,19
0,923,41
0,2699,22
0,941,42
0,2228,20
1,1603,41
0,1779,19
0,1296,26
0,1706,16
0,2486,11
1,527,18
0,2258,41
0,1162,44
0,2053,27
0,1852,39
0,2674,46
0,211,13
1,2720,46
0,1677,18
0,121,41
0,778,0
0,1059,40
0,146,41
1,670,7
0,1739,20
0,2382,44
0,1877,44
1,216,44
0,923,44
0,2486,18
0,1533,41
0,649,27
0,1561,27
1,677,5
0,1990,23
0,1178,32
0,1416,44
0,2199,5
0,2439,3
0,85,44
0,745,42
0,120,10
0,678,21
0,2316,27
0,800,8
0,1413,11
1,1055,27
1,675,42
0,466,38
0,2019,0
0,1516,20
0,1651,17
1,575,5
0,1811,9
0,2747,18
0,528,22
0,2051,19
1,1708,18
0,1282,7
0,98,22
0,780,44
0,2023,15
0,2735,41
1,83,3
0,95,21
0,2252,40
0,12,20
0,518,39
0,1869,18
0,1719,39
1,532,41
0,1319,18
0,2599,2
0,2669,26
0,820,9
0,1155,37
0,1083,44
0,525,27
0,2028,17
0,932,20
0,2138,31
0,61,20
0,855,44
0,1674,36
0,2621,27
0,2116,19
0,1932,44
0,1112,7
0,2091,44
0,56,39
0,143,27
0,1440,27
0,136,9
0,948,41
0,2513,27
0,985,18
1,459,17
0,1062,26
0,910,41
0,1680,16
0,2540,32
0,1559,35
0,1794,17
0,865,21
0,2376,20
1,2273,27
1,466,11
0,1874,17
0,1424,44
0,1793,3
0,760,43
0,2507,22
0,1046,3
0,558,17
0,2072,23
0,1450,27
0,1974,46
0,2256,47
0,1287,18
0,1933,38
0,2575,44
0,513,14
0,2372,18
0,1116,18
1,1787,19
1,1511,33
0,511,3
0,866,27
0,131,17
0,2149,36
1,2070,32
0,965,30
0,1773,41
0,1095,27
1,19,40
0,1252,13
0,1516,38
1,1160,17
0,2538,18
0,89,18
0,250,18
0,2490,41
0,981,13
0,1506,41
0,1129,18
0,1568,5
0,2241,32
0,1423,5
0,260,35
0,767,22
0,1898,18
0,2727,40
0,2642,40
0,2721,41
0,2547,18
0,2257,26
0,2017,27
0,1001,18
0,1785,31
0,2472,18
0,29,22
0,260,44
0,1701,16
0,836,14
0,1309,32
0,98,19
0,758,42
0,1312,17
0,2522,27
0,2506,43
0,1563,5
0,195,27
1,1210,22
0,251,18
0,186,14
0,601,44
1,1626,27
0,2520,0
1,1942,20
0,1613,26
0,564,17
0,259,20
0,91,23
0,2033,18
0,1412,44
0,908,20
0,190,3
0,1348,46
0,1395,6
0,1715,27
0,1052,27
0,2598,0
0,2657,43
0,1181,18
0,2330,18
0,606,28
0,1547,38
0,269,41
0,709,45
0,2576,17
0,54,18
0,957,9
0,1370,41
0,240,28
0,1062,18
0,2599,6
0,1995,40
0,2464,18
0,592,10
1,568,41
0,2117,18
0,108,24
0,1280,20
0,2191,10
0,2327,18
0,2183,39
0,476,37
0,2128,41
0,1213,41
0,199,15
0,2604,18
0,2465,22
0,2681,41
0,1172,17
0,2337,6
0,1042,39
0,2026,42
0,754,20
0,2396,42
0,2476,20
0,806,43
0,1278,20
0,565,5
1,18,42
0,1818,17
0,734,11
0,1692,22
0,1517,32
0,1638,3
0,1684,44
0,1409,5
0,822,38
0,1753,27
0,1882,32
0,902,18
0,663,17
1,1761,18
0,2692,5
1,171,6
0,2013,17
0,1217,20
0,168,41
0,1088,31
0,1941,18
0,2063,0
0,2306,41
0,1978,27
0,752,39
0,1527,18
0,1473,21
0,2240,27
0,1696,18
0,2138,37
0,631,22
0,1400,11
0,1441,6
0,2341,17
0,2620,17
0,2645,41
0,690,5
0,1027,15
0,1711,26
0,1285,21
0,490,23
0,1483,17
0,1352,20
0,1836,20
