interaction,item_id,user_id
0,705,27
0,2701,23
0,1521,20
0,1503,41
1,2117,22
0,1985,47
0,2500,44
0,1652,27
0,1887,1
0,2567,15
0,2664,41
0,1197,40
0,2560,18
0,2128,41
0,1024,33
0,1521,18
0,2626,0
0,1799,31
0,2011,3
0,2367,17
0,2002,41
0,599,7
0,742,27
0,2532,20
0,2647,15
0,2064,18
0,2556,27
0,1389,17
0,1784,20
0,557,30
0,1310,19
0,662,31
0,1585,18
0,1335,6
0,2287,5
0,1927,20
0,25,0
0,1172,7
0,1978,27
0,1644,21
0,1549,17
0,1304,14
0,779,22
0,1408,14
0,1255,8
0,1465,20
0,1320,20
0,1579,22
0,2138,20
0,1238,15
0,869,32
0,1398,3
0,1692,44
0,287,18
1,1063,46
0,1224,20
0,2419,41
0,2481,46
0,797,23
0,1631,17
0,2619,46
0,1912,14
0,2054,42
0,2279,20
0,2699,19
0,2032,29
0,1387,20
1,178,19
0,860,41
0,1163,20
0,797,20
0,933,27
0,1814,18
0,2289,21
0,2483,32
0,940,17
0,541,20
0,2637,43
0,1527,41
0,747,16
0,1644,19
0,955,5
0,2660,21
0,694,44
0,973,17
0,1617,4
0,2112,17
0,2009,6
0,1799,3
0,698,18
0,2123,44
0,2071,14
0,505,18
0,1120,20
0,1074,5
1,972,13
0,2551,17
0,1198,12
0,1052,21
0,1886,16
0,2329,20
0,916,38
0,2233,3
0,682,44
0,2242,18
1,1831,19
0,2308,26
0,867,44
0,1098,17
0,916,20
0,1425,17
0,1367,43
0,1342,16
1,29,42
0,2268,18
0,476,10
0,266,17
0,555,32
0,1184,44
0,1369,46
0,875,27
0,1880,44
0,677,17
0,2061,41
0,2299,17
0,551,19
0,2448,17
0,2095,20
0,789,27
0,726,33
0,2066,0
0,1784,5
0,576,17
0,2041,44
0,1337,17
0,2221,33
1,395,22
0,1772,18
0,926,27
0,805,27
0,2158,5
1,1963,20
0,34,20
0,1902,6
0,1101,22
0,1804,10
0,1355,45
0,1866,17
0,2701,3
0,722,17
0,1855,18
0,2533,20
0,1256,18
0,1395,20
0,576,45
0,764,42
0,1083,32
0,2404,18
0,865,38
0,1175,27
0,563,41
0,158,19
0,2005,12
0,2359,17
0,1168,40
0,175,41
0,1343,18
0,1552,16
0,1421,10
0,1451,20
0,1110,46
0,1269,19
0,772,36
0,746,14
0,1927,18
0,1826,17
0,1301,13
0,1453,0
0,854,44
1,1047,21
0,40,27
0,1271,5
0,566,44
0,57,27
0,1436,0
0,948,21
0,545,14
0,591,27
0,1940,3
0,1739,46
0,2371,4
0,1735,0
0,460,17
0,253,32
0,573,32
0,1356,37
0,1104,37
0,1647,20
0,1396,18
0,2538,22
0,1180,21
0,2059,17
0,1854,27
0,607,20
0,1363,44
0,2748,41
0,169,21
0,2649,41
0,1307,28
0,611,41
0,733,41
0,1072,19
0,1610,14
0,1735,18
0,2363,46
0,1035,37
0,1361,18
0,2222,18
1,2121,27
0,1456,40
0,823,18
0,720,17
0,881,16
0,1678,27
1,1170,44
0,2473,20
0,1149,0
0,1203,27
0,1571,6
0,915,23
0,1239,41
0,1084,5
0,2747,17
0,2356,17
0,1377,23
0,535,17
0,2171,18
0,938,20
0,917,15
0,2307,27
0,741,40
1,973,10
0,287,0
0,2569,41
0,1220,17
1,559,5
1,321,18
0,2075,38
0,1811,28
0,40,5
0,1703,17
1,686,18
0,1976,31
0,2424,31
0,773,27
0,704,41
0,38,18
0,1708,15
0,763,17
0,1564,23
0,1967,20
0,1381,40
0,1733,35
0,729,28
0,560,18
0,1504,33
0,2568,40
0,846,44
0,1993,17
0,2354,38
0,2337,42
0,2597,42
0,2500,9
0,2363,1
0,8,37
0,2545,47
0,105,20
0,1676,33
0,752,20
0,2540,21
0,2706,27
0,2408,38
1,1014,41
0,1881,0
0,1770,28
0,1225,27
0,551,44
0,2228,6
0,1343,44
0,2166,18
0,1894,26
0,2493,27
0,832,40
0,621,20
0,2510,16
0,1405,18
0,961,22
0,1681,41
0,491,15
0,1194,7
0,2152,19
0,2424,26
0,1626,20
0,1126,20
1,704,5
0,1688,27
0,2444,43
0,1177,26
0,2626,17
0,2008,21
0,1803,44
0,1849,15
0,1727,44
0,178,41
0,527,6
0,2364,13
0,886,3
0,1357,37
0,1734,5
0,1773,27
0,1841,1
0,836,18
0,2307,20
0,524,19
0,80,16
0,1318,18
0,2037,3
0,746,0
1,526,39
0,2479,18
0,1696,6
0,1022,2
0,1242,31
0,829,15
0,1535,13
0,50,20
0,1146,17
0,1103,38
0,607,17
0,1451,44
0,2060,5
0,610,27
0,1153,17
0,1315,20
1,73,3
0,1688,8
0,1547,19
0,709,8
0,2476,21
0,1369,18
0,86,35
1,794,6
0,1141,17
0,2391,27
0,2563,38
0,1695,5
0,2606,0
0,2091,35
0,1435,44
1,62,0
0,98,0
1,92,26
0,1014,27
0,642,22
0,2591,19
0,1620,19
0,2471,46
0,502,20
0,2436,20
0,2495,44
0,71,44
0,2438,27
0,72,21
0,2638,27
0,1270,14
0,2577,22
0,2275,28
0,2056,5
0,2477,23
0,2422,8
0,970,41
0,2336,20
1,69,8
0,1820,37
0,1033,6
0,1451,18
0,1484,27
0,2724,17
0,248,17
1,825,40
0,215,6
0,1031,20
0,1990,32
0,1054,40
0,612,20
1,1773,38
0,1932,5
0,1791,18
0,1323,20
1,1103,15
0,1560,3
0,573,20
0,1306,17
0,119,26
0,1654,27
0,1626,40
0,2525,6
1,2419,44
0,1292,0
0,2714,15
0,1655,41
1,1527,38
0,1891,6
0,1873,4
0,1012,9
0,1207,15
0,1114,42
0,1412,16
0,2588,42
0,2543,26
0,1265,44
0,2683,40
0,2407,35
0,1417,9
0,1150,12
0,1538,15
0,160,41
0,2359,10
0,2595,16
0,1564,27
0,1327,42
0,1907,22
0,1606,3
0,2692,41
0,2182,27
0,2518,36
0,876,46
0,1944,14
1,146,40
0,2258,18
0,1201,47
0,1886,18
0,1079,31
0,640,20
0,1829,18
0,836,26
0,2242,31
0,289,27
0,510,27
0,1217,27
0,2568,16
0,1433,17
0,837,39
0,2204,23
0,2712,20
0,1774,40
0,2653,3
0,2169,33
0,4,25
0,150,1
0,1146,9
0,2121,20
0,1224,19
0,1805,3
0,1622,18
1,960,9
0,1465,26
0,1743,17
0,1200,35
1,471,4
1,26,7
0,1621,18
0,999,20
0,93,41
0,225,32
0,2267,28
0,222,14
0,155,27
0,466,19
0,2581,39
1,621,37
0,1584,3
0,1910,0
1,807,6
0,955,17
0,226,35
1,2429,31
0,946,9
0,1325,5
0,1404,18
1,124,18
0,1921,18
0,1460,27
0,1398,20
0,812,44
1,2311,27
0,704,40
1,1960,20
0,539,27
0,1595,42
0,2744,19
0,192,2
0,993,42
1,472,7
0,2621,34
0,1066,17
0,1105,18
0,1490,5
0,630,18
1,1059,40
1,1292,40
0,2008,20
0,2498,18
0,488,47
0,1262,3
0,1268,18
0,175,19
0,846,40
0,2325,26
0,57,37
0,22,18
0,2269,39
0,1099,6
0,1556,3
0,540,15
0,1525,44
0,936,17
0,2344,40
0,2330,20
1,87,38
0,2440,18
0,2159,44
0,1143,38
0,1586,15
0,1820,16
0,1240,32
0,2514,40
0,1987,14
0,983,19
0,833,5
0,1608,20
0,2395,10
0,2307,30
0,1682,20
0,469,17
0,1384,47
0,10,20
0,2734,15
0,1848,41
1,2600,41
0,2736,27
1,531,25
0,156,6
0,2621,16
0,1288,27
0,1263,15
0,2081,39
0,2252,5
0,1154,20
0,1397,18
0,1029,33
0,2464,31
0,2710,19
0,1121,44
1,765,20
0,1842,44
0,2539,3
0,2428,37
0,2711,17
0,2445,23
0,1638,37
0,61,18
0,1088,18
0,1737,17
0,2523,9
1,470,18
0,2585,41
0,1521,20
0,958,27
0,1694,18
0,2691,21
0,2044,17
0,2431,18
1,1720,18
0,1871,17
0,1931,27
0,2740,17
0,2207,18
0,1607,5
0,2541,17
0,1335,45
0,1389,18
0,2222,3
0,2326,20
0,2706,32
0,2304,19
0,2350,41
0,1013,40
1,36,18
0,2639,41
0,2356,18
0,137,27
0,531,6
1,1492,19
0,931,7
0,109,31
0,1651,17
0,822,17
0,2432,40
0,1811,42
0,2174,23
0,743,0
0,1133,0
0,141,17
0,137,23
0,1401,26
0,1357,0
0,167,14
0,859,11
0,38,26
0,920,15
0,740,18
0,953,1
0,667,0
0,99,40
0,2537,15
0,2324,19
0,2104,24
0,27,40
1,862,18
0,1415,18
0,1296,16
0,2173,5
0,2072,45
0,142,42
0,251,17
0,2175,41
1,1310,17
0,467,27
0,1276,6
0,245,5
0,1074,20
0,2094,43
0,188,41
0,1840,40
0,1025,7
0,235,41
0,1938,14
0,460,41
0,2323,17
0,1974,46
0,2220,41
0,935,44
0,1063,11
0,1257,5
0,606,40
0,2562,41
0,2643,12
0,1482,18
1,243,16
0,1441,18
0,1804,35
0,2220,20
0,592,27
0,2112,19
0,2528,41
0,2089,27
0,1869,37
0,2097,18
1,492,5
0,1746,37
0,1497,18
1,1892,20
1,1054,20
0,1791,37
0,2105,8
0,1855,15
0,2607,15
0,2134,44
0,2673,7
0,2535,40
1,308,3
0,464,19
0,1822,31
0,2424,37
0,527,27
0,1388,18
0,1999,32
0,1287,0
0,742,45
0,2178,18
0,1322,41
0,2066,20
0,1846,20
0,1955,20
0,625,39
0,2055,46
0,1495,39
0,1693,44
0,1601,44
0,1185,0
0,875,18
0,932,18
0,1986,46
1,903,21
0,2135,41
0,1287,21
0,1196,17
0,2010,41
0,1168,18
1,2060,21
1,938,9
0,2274,18
0,2579,20
0,1824,17
0,846,27
0,896,17
0,1463,0
0,1227,20
0,1915,27
0,1200,17
0,1845,17
0,729,27
0,1624,18
1,604,34
0,1861,41
0,2503,17
0,1969,33
0,884,27
0,150,18
0,727,5
0,1296,41
1,1361,24
1,1051,14
0,1180,0
0,1726,6
0,2420,18
0,661,20
0,671,27
0,567,9
0,970,12
0,1716,17
0,919,6
0,529,23
1,919,40
0,2336,17
0,2724,17
0,2516,18
0,1834,44
0,1591,3
0,1054,41
1,421,21
0,95,25
0,230,40
0,199,18
0,1309,27
0,235,14
0,134,19
1,454,3
0,1354,18
0,2130,18
0,1191,39
0,1754,16
0,2020,19
0,1337,44
0,2119,44
0,1074,17
1,599,5
0,490,17
0,1942,46
0,112,0
0,1426,18
0,2570,42
0,1300,17
0,1538,15
0,2472,44
0,1443,44
0,680,33
0,906,0
0,2340,1
1,15,27
0,2487,44
0,1698,3
0,2088,32
0,655,24
0,726,15
0,256,38
0,2601,17
0,1543,47
0,2049,14
0,1539,15
0,1257,44
0,2710,27
0,1522,20
1,2421,31
0,2427,18
0,1257,44
0,1791,41
0,892,31
0,2075,29
0,64,6
0,652,27
0,176,17
0,1206,38
0,2661,9
0,937,27
0,1732,40
0,736,31
0,1119,44
0,975,18
0,952,44
0,1213,17
0,1309,23
0,601,18
0,2300,17
0,2420,18
0,256,18
0,1320,5
0,1954,24
0,17,5
1,500,39
0,199,5
0,2258,20
0,2385,44
0,2140,41
0,838,44
0,1178,27
0,2745,5
0,2617,41
0,143,40
0,2484,4
0,2126,3
0,1094,24
0,815,0
0,2229,20
1,1816,33
0,2619,18
1,1277,27
0,1561,33
0,818,9
0,2508,11
0,2659,28
0,1309,17
0,272,14
0,1094,27
0,2087,18
0,261,27
0,592,32
0,673,27
0,1725,10
0,1670,18
0,1918,29
0,1119,21
0,594,27
0,260,34
0,1782,0
0,188,47
0,1060,38
0,2377,0
0,103,41
0,2639,17
0,1498,32
0,1892,46
0,1450,41
0,633,17
0,760,40
0,2445,32
0,1784,37
0,2550,20
0,2419,27
0,2329,5
0,2022,18
0,2299,3
0,2655,27
0,677,44
0,250,44
0,1205,21
0,1651,0
0,501,16
0,2508,18
0,61,44
0,2616,17
0,1648,46
0,2016,0
0,1549,20
0,1779,43
0,1707,41
0,1935,3
0,2686,38
0,2351,5
0,2553,44
0,2210,18
0,923,32
1,1509,18
0,2396,20
0,766,23
0,117,20
0,1048,5
0,1311,39
0,2691,41
0,2224,44
0,1126,41
0,477,22
0,2040,27
0,1698,10
0,2279,19
0,1301,17
0,1780,27
0,784,18
0,1021,17
1,2375,27
1,362,16
0,921,18
0,2210,18
0,1438,29
0,1038,27
0,2548,27
0,617,20
1,532,47
0,2490,42
0,806,20
0,2607,45
0,563,41
0,604,39
1,1008,12
0,2347,27
1,320,3
1,1350,17
0,493,0
0,1510,17
0,926,0
0,2100,18
0,1022,3
1,587,42
0,242,32
0,656,26
0,1039,30
0,260,40
0,163,22
0,640,42
0,2079,27
0,1195,35
0,2377,7
0,1408,6
1,764,40
0,2588,27
0,704,38
0,1891,29
0,2603,6
0,946,18
0,1746,17
0,2685,42
0,1389,1
0,2173,17
0,1571,9
0,1152,18
0,2506,27
0,690,44
0,650,0
0,1600,14
0,528,20
0,727,20
0,1305,41
0,1973,27
1,232,20
0,1883,6
0,1869,3
0,1905,48
0,1783,37
0,2159,19
0,1488,5
0,2474,20
0,478,21
0,2030,42
0,2716,7
0,2286,18
0,1418,27
0,2359,19
0,2124,17
0,1622,23
0,1107,27
0,1615,18
0,1396,5
0,1086,44
1,144,20
0,1612,5
0,2085,2
0,1029,41
1,844,8
0,1881,11
1,1602,41
0,2355,32
0,1618,41
0,1355,8
0,2128,3
0,2300,41
0,1956,18
0,868,27
0,1722,29
0,1542,17
0,231,41
0,818,38
0,503,20
0,189,18
0,2192,37
0,1685,18
0,984,34
0,2304,18
0,1395,27
0,981,33
0,127,6
0,1873,33
0,21,39
0,672,48
1,2338,27
0,2693,44
0,2412,27
0,976,38
0,706,20
0,2352,31
0,1261,19
0,198,41
0,1646,8
0,1048,23
0,2697,3
0,976,45
0,1870,16
0,2101,18
0,1113,27
0,1516,2
1,41,16
0,2680,27
0,2398,19
0,1663,44
0,1361,23
0,1718,41
1,735,6
1,1606,18
1,909,40
0,1641,27
0,2405,41
0,1897,40
0,1549,18
0,781,27
0,1832,36
0,1725,18
0,1717,14
0,842,44
1,1136,38
0,2547,14
0,1462,15
0,2109,40
0,94,17
0,1554,44
0,2223,42
0,2722,17
0,2313,41
0,1855,44
0,908,28
0,1804,5
1,1224,17
0,1243,5
0,2673,0
0,288,28
0,1528,20
0,1697,18
0,2374,0
0,758,44
0,2589,21
0,2143,16
0,1404,26
0,532,18
0,1104,40
0,2690,20
0,469,27
0,1940,6
0,2640,41
0,1037,44
0,2033,44
0,681,19
1,321,9
0,2681,27
0,979,38
0,248,18
0,278,27
0,627,26
0,2053,23
0,129,28
0,155,5
1,377,41
0,2195,32
0,2750,18
1,2705,44
0,1528,20
0,2198,46
1,2002,20
0,2142,17
0,504,5
0,640,27
0,1300,30
0,2283,18
0,1813,35
1,1210,17
0,1799,18
0,637,40
1,1773,19
0,1439,18
0,1050,47
0,1715,42
0,603,28
0,2009,9
0,2368,20
0,1842,0
0,2101,8
0,1598,3
0,669,19
0,166,37
0,1530,20
0,2169,17
0,781,22
1,2611,41
0,2005,27
0,1147,17
0,181,32
0,142,17
0,1807,17
1,232,1
0,2393,11
0,1100,1
0,1711,0
1,1818,20
1,1372,40
1,4,18
0,2510,17
0,2136,13
0,2130,18
0,2721,44
0,2443,20
0,17,41
0,471,6
0,807,0
0,1158,20
0,785,0
1,478,16
0,2185,27
0,1923,17
0,2267,0
0,2422,20
0,284,27
0,2637,27
0,1747,7
0,40,3
0,805,44
0,2541,27
0,639,0
0,1928,22
0,2133,21
0,2170,28
1,2672,44
0,803,17
0,2603,23
0,64,7
0,225,41
0,915,41
0,1036,15
0,2584,25
0,1183,6
0,1308,3
0,717,8
0,1097,12
0,853,14
0,1409,19
0,1253,35
0,184,18
0,991,28
1,801,6
0,705,38
0,237,27
0,1386,20
0,22,14
1,1532,18
0,974,39
0,867,20
0,885,21
0,2031,18
0,1049,27
0,842,41
0,1726,0
0,677,44
0,1154,44
0,229,33
0,591,27
0,838,41
0,1542,44
0,2493,18
0,1909,18
0,2514,3
1,186,18
0,1123,18
0,2606,35
0,2642,5
0,2427,19
0,2104,32
1,92,0
0,612,5
0,1923,21
0,2634,17
0,2308,27
0,1816,6
1,751,17
0,248,41
0,1476,28
0,677,30
1,915,24
0,2107,15
0,1759,15
0,1686,20
0,1149,20
0,770,20
0,860,37
0,728,27
0,1074,8
0,2489,27
0,1613,6
0,2619,27
0,251,26
0,861,19
0,2186,10
1,239,16
0,2553,14
0,1921,14
0,94,44
0,2535,22
1,747,33
0,1504,37
0,1813,0
0,151,41
1,111,0
0,2651,18
0,277,41
0,503,42
0,1658,44
0,2063,4
0,1315,39
0,1214,42
1,1642,44
0,1754,3
0,186,18
0,2410,44
0,994,27
0,2417,8
0,812,19
0,2387,47
0,755,5
0,1171,27
0,1567,20
0,2386,18
0,2165,27
0,208,11
0,2153,20
0,558,20
1,865,41
0,2332,35
0,2528,41
0,1819,40
1,3,28
0,2245,19
0,1817,18
0,2744,20
0,2661,19
0,1368,44
0,1696,41
0,2369,27
0,2641,41
0,2410,5
0,2512,32
0,2016,11
1,1741,18
0,174,13
0,1263,21
0,1792,18
0,464,17
0,2611,18
0,1271,5
0,843,20
0,2371,17
0,110,27
0,1571,18
0,2254,38
0,1568,18
0,1979,20
0,1779,19
1,104,17
1,2193,27
0,615,3
0,2264,27
0,1659,17
1,726,10
0,1339,27
0,1352,32
0,1425,0
0,915,44
1,1325,17
0,2390,48
0,1800,16
0,1651,44
0,2554,9
0,2676,27
0,1502,20
0,12,5
1,1525,18
0,799,14
0,1209,21
0,1795,5
0,555,22
0,1641,44
0,2106,27
0,547,17
0,1365,46
0,2185,18
0,2469,46
0,2028,19
0,1861,17
0,1995,19
0,1645,27
0,1207,34
0,734,29
0,234,36
0,2057,41
0,1629,37
0,2404,14
0,765,20
0,876,23
0,1677,16
0,1914,18
0,1745,17
0,652,46
0,665,46
0,738,29
0,1345,40
0,547,40
0,2156,27
0,2202,41
0,1308,38
1,530,37
0,2647,46
0,2002,3
0,2316,0
0,1690,10
0,554,19
0,1209,0
0,2405,18
0,2300,42
1,443,22
0,722,15
0,642,27
0,2543,44
0,2269,18
1,642,6
0,827,16
0,1327,27
0,2156,40
0,919,18
0,2054,40
0,1879,44
0,2588,38
0,674,5
0,2026,41
1,43,32
0,738,20
0,974,46
0,2696,33
0,1344,5
0,1896,44
0,1486,5
0,849,18
0,1045,27
0,1902,27
0,1974,33
0,1844,41
0,1478,1
0,2666,42
0,1072,22
0,1504,20
0,1591,3
0,1596,27
0,499,20
0,587,32
0,2673,18
0,1266,19
0,472,37
0,1912,5
0,688,27
0,2218,9
0,2102,32
0,1963,35
0,1220,33
0,1161,46
0,1875,33
1,388,3
0,1728,21
0,1315,0
0,2555,18
0,284,14
0,1998,32
0,1704,44
0,547,39
0,2040,23
0,935,31
0,2222,16
0,2121,27
0,1131,41
0,1313,3
0,279,15
1,6,44
1,719,36
1,487,7
0,92,41
0,37,4
0,1562,44
0,691,44
0,2304,27
0,20,11
0,1098,9
0,1301,23
0,2372,44
0,655,14
0,1139,21
0,45,27
0,1467,17
1,119,0
0,2523,26
0,1548,21
0,1657,44
0,905,6
0,1619,20
0,132,17
0,552,23
0,1808,23
0,1887,0
0,1965,20
0,620,41
0,1757,27
0,2002,30
0,1071,40
0,2684,46
0,1727,48
0,655,34
0,1949,42
0,132,40
1,2582,41
1,404,3
0,1521,22
0,2147,19
1,1581,18
1,6,45
0,1727,21
0,1139,42
0,1561,17
0,1804,10
0,2320,44
0,1116,40
1,309,32
0,2566,0
0,1836,19
0,1960,2
0,2244,42
0,1089,23
0,2534,40
0,502,20
0,57,18
0,2195,23
0,1009,6
1,1284,20
0,1392,16
0,1496,20
1,312,7
0,1049,25
0,2140,27
0,984,43
0,819,17
0,2122,17
0,1414,41
0,2142,31
0,2133,26
0,2524,41
0,2519,38
0,1327,5
0,461,32
0,1128,21
0,1169,17
0,2285,0
0,2645,5
1,576,42
0,203,17
0,893,44
0,882,42
0,1863,23
0,863,44
0,1616,39
0,2316,38
0,655,46
0,817,5
0,1603,23
0,1289,18
1,1166,27
0,1492,3
0,2696,33
0,2654,23
0,1294,17
0,27,27
0,611,7
0,1944,41
0,748,0
0,1661,33
0,2501,18
0,2369,27
0,899,17
0,750,17
0,1930,27
0,1713,1
1,1475,44
0,1204,30
0,610,25
0,1328,20
0,1324,35
0,1504,44
0,1005,18
0,1005,41
0,184,7
1,1071,14
1,762,16
0,1564,48
0,78,26
0,1393,17
0,863,31
0,1399,8
0,2485,3
0,2071,31
0,2660,44
0,2597,17
0,858,31
0,826,46
0,1736,18
0,2403,12
0,2581,15
0,975,40
0,2057,21
0,2635,41
0,1898,41
0,523,23
0,1895,26
0,2550,3
0,1905,44
0,1127,41
0,1351,8
0,2285,15
0,2624,18
0,629,20
0,1397,0
0,856,27
0,1532,44
1,126,18
1,320,37
0,679,27
0,2629,0
0,820,0
0,873,9
0,1637,3
0,2571,32
0,1007,15
0,825,41
0,1894,41
0,798,44
0,626,3
0,109,40
0,880,18
0,2352,27
1,1053,27
0,1324,3
0,2333,46
0,1962,36
0,2065,26
0,810,7
0,247,27
0,925,19
0,1906,0
0,226,16
0,735,27
0,1976,25
0,1512,19
0,1978,10
1,2096,38
1,10,0
0,863,2
0,1247,28
0,777,27
0,2151,27
0,1837,21
0,749,27
0,1714,41
0,1544,18
0,2511,27
0,1178,44
0,2166,41
0,518,16
0,568,44
1,237,1
0,2473,7
0,639,13
0,1481,40
0,716,27
0,9,18
1,61,41
0,1980,18
0,2542,0
0,1955,6
0,101,18
0,2718,18
1,400,18
0,1334,44
0,213,19
0,2445,6
0,1963,21
0,1660,15
1,67,17
0,1245,27
0,722,45
0,2281,40
0,1127,20
0,1607,0
0,185,44
1,243,15
0,2691,21
0,1893,32
0,2301,18
0,1118,20
1,1685,18
0,1486,5
1,583,45
0,1225,33
0,1274,3
0,1600,14
0,508,10
1,1094,16
0,629,18
0,2725,18
0,1684,23
0,1396,0
0,2571,32
0,2698,3
0,2719,18
1,2717,46
0,1525,42
0,279,30
0,1914,19
0,948,20
0,633,16
0,1583,27
0,1518,19
0,1215,6
0,1628,27
1,2276,27
0,1513,37
0,2378,27
0,1510,17
0,971,18
0,884,6
0,2169,27
0,543,18
0,2025,46
0,2174,12
0,2356,18
0,2094,46
0,9,17
0,2236,33
1,1362,29
0,1847,3
0,2400,20
0,2489,9
0,2654,18
0,1595,27
0,1883,38
0,92,13
0,2603,19
0,470,3
1,723,40
0,517,17
0,157,17
0,531,37
0,1678,44
0,2605,14
0,1178,8
0,1660,32
0,1258,5
0,2645,5
0,468,18
0,1668,43
0,2288,20
0,796,35
0,829,41
0,2022,46
0,1737,27
0,1409,22
0,1242,8
0,1449,24
0,989,44
0,2099,27
0,1097,14
0,493,20
0,691,18
0,2230,20
0,2692,20
0,518,27
0,628,41
0,690,40
0,1781,0
0,2187,32
0,1839,14
0,733,18
0,2061,16
0,2381,20
0,2115,27
1,475,5
0,769,41
0,472,41
0,1309,17
0,1796,20
0,1988,5
0,1859,20
0,1282,5
1,902,27
0,1647,27
0,1161,28
0,1270,18
0,84,17
0,1050,5
0,1506,5
0,1494,41
0,2100,18
1,120,23
1,741,14
0,2667,40
0,1705,41
0,1337,41
0,1438,5
1,465,37
0,1280,28
0,2171,41
0,277,27
0,1316,3
0,1588,47
0,624,28
0,551,20
0,1918,38
0,1093,17
0,81,17
1,1404,18
0,2022,1
1,727,18
0,624,21
0,1194,41
0,490,20
0,1749,19
0,1935,18
0,2669,0
1,754,6
0,237,6
0,614,19
0,9,40
0,1582,17
0,1185,32
0,1887,40
0,899,27
0,1940,40
0,124,21
0,534,19
0,1664,3
0,1880,14
0,834,21
0,1033,27
0,2676,12
0,1061,3
0,1819,20
0,2524,31
0,2313,21
0,1326,5
0,1033,5
0,1679,16
0,1624,3
0,1680,16
0,1757,45
0,2499,18
0,2442,3
0,1637,27
0,1916,27
0,2486,44
1,69,15
0,283,44
0,2576,5
0,980,44
1,669,42
0,195,38
0,1086,3
0,2226,18
0,1872,30
0,1732,26
0,1050,34
0,223,11
0,2675,27
0,1287,4
1,977,41
0,2306,37
0,2109,37
0,1411,18
0,1657,3
0,1358,5
0,1761,3
0,2104,18
0,2623,5
0,1421,44
0,990,3
0,1497,1
0,1499,19
0,2173,44
0,470,18
0,1111,44
0,2378,5
0,1151,15
0,2261,18
0,2715,17
1,1709,44
1,2191,27
0,1466,19
0,1135,44
0,213,17
0,2293,20
0,1065,20
0,2545,47
0,557,26
0,2205,17
0,1195,28
0,1955,26
0,1218,18
0,742,44
0,2078,5
0,1324,41
0,2498,17
0,2304,41
0,205,46
0,875,5
1,1023,37
0,2233,42
0,757,31
0,673,3
0,551,11
0,2613,20
0,17,23
0,2152,48
0,1140,9
0,1370,8
0,1510,41
0,31,42
0,1348,18
0,861,5
0,1129,17
1,462,44
0,2535,33
0,1862,10
0,1392,39
1,495,35
0,22,18
0,185,44
1,2408,28
0,813,5
0,2570,39
0,1264,20
0,661,9
1,1027,21
0,2126,22
0,2635,38
0,658,18
0,1597,38
0,1614,27
0,50,11
0,778,37
0,285,19
1,1647,18
0,976,44
0,1842,41
0,491,41
0,858,30
1,1434,44
0,1700,17
0,941,45
0,727,46
0,464,44
0,269,14
0,1830,27
0,732,42
0,2652,27
0,1267,28
1,165,14
0,1024,20
0,2679,20
0,1907,14
0,2657,20
0,166,27
0,76,20
1,178,18
0,1119,47
0,99,22
0,761,17
0,2516,12
0,1893,19
0,1441,18
0,711,42
0,2751,10
0,1448,40
0,777,17
1,1403,18
0,151,20
0,912,40
0,2191,46
0,747,39
0,2630,23
0,12,3
0,928,4
0,56,20
0,201,44
0,1159,26
1,735,19
0,2153,17
0,2121,33
0,1340,20
0,1211,27
0,220,40
0,1240,27
0,2315,27
0,1456,41
0,1797,39
0,2297,30
0,977,18
0,1841,32
0,1940,41
1,2597,44
0,720,27
0,1729,41
0,1873,20
0,1783,17
0,2215,7
0,2294,43
0,825,38
0,2193,5
0,1446,19
1,731,20
0,273,20
0,64,18
0,1527,27
0,1951,17
0,938,18
0,773,32
0,1914,27
0,926,27
0,937,42
1,343,31
0,1970,35
0,606,33
0,2699,14
0,2109,20
0,2194,3
0,464,4
0,1474,26
0,1379,44
0,1054,27
0,2212,20
0,235,44
0,2360,27
0,1299,18
0,1123,19
0,1031,18
1,73,17
0,1220,6
0,1376,8
0,1891,42
0,138,44
0,2655,18
0,1016,26
0,2189,31
0,1948,20
0,2272,41
0,2650,44
0,1094,26
0,10,27
0,2062,28
0,1536,35
0,1585,18
0,833,32
0,1212,18
0,1248,20
0,2225,18
0,518,10
0,1109,27
0,717,46
0,2636,5
0,607,17
0,2603,20
0,2214,10
0,799,0
0,1920,18
0,799,17
0,254,9
0,854,42
0,2149,41
0,760,28
0,45,3
0,2482,42
0,1700,18
0,2120,41
0,515,41
0,1342,10
0,2717,44
0,2554,40
0,2748,27
0,257,17
1,1081,17
0,2413,44
0,666,27
0,1536,41
0,813,17
0,1148,27
0,567,38
0,1131,17
0,1090,15
0,2247,20
0,2080,35
0,1947,21
0,2435,20
1,1400,18
0,2638,19
0,2364,27
0,2681,41
0,284,22
0,1112,30
0,74,5
0,1067,37
0,931,27
0,2030,41
1,1603,18
0,2486,41
0,2504,29
0,1174,20
0,1703,44
0,1319,30
0,522,44
1,2454,32
0,1548,8
0,753,0
0,128,37
0,2607,22
0,2318,23
1,24,18
1,2428,31
0,133,20
0,2276,27
0,2183,18
0,1743,0
0,1912,43
0,150,18
0,207,7
0,645,46
0,2429,17
0,2143,40
1,1296,21
0,1800,17
0,840,38
0,1797,28
0,2549,18
0,2363,18
0,1702,20
0,2340,26
0,969,18
0,2533,20
0,2049,41
0,688,42
0,2250,23
0,474,18
0,2029,42
0,2225,15
0,2305,10
0,710,17
0,1803,39
0,2134,12
1,2146,38
0,1834,44
0,1283,5
