interaction,item_id,user_id
1,1872,598
0,1077,18
0,3741,350
1,6176,267
0,4257,248
1,2945,50
1,538,607
0,9110,473
1,1912,248
1,772,474
0,7372,81
0,5438,201
1,1711,468
0,4376,279
0,5262,355
0,2289,110
0,1271,264
1,524,591
0,137,345
0,1642,380
1,2522,329
0,74,423
1,8231,473
1,630,306
0,7193,437
1,165,51
1,2935,554
0,1743,139
0,6302,525
1,3048,56
1,2299,479
1,1040,595
0,7407,176
1,403,198
1,2083,599
1,869,9
0,9546,579
0,2977,475
1,7857,447
1,2472,287
1,1756,572
0,2433,609
1,1920,72
0,3295,462
0,7981,278
0,2919,413
1,1110,408
1,1335,110
1,784,379
0,8811,343
1,8007,447
0,1228,526
0,2607,566
1,86,599
0,9396,181
1,2565,162
1,430,519
1,2219,462
1,385,201
0,1150,200
0,6251,596
0,2782,338
0,8951,559
1,1112,201
1,632,467
0,5150,408
1,2,301
0,5714,469
1,9237,598
1,2054,563
0,1517,602
0,3982,232
0,5243,442
1,72,452
0,652,231
0,8485,279
0,2003,194
1,1121,15
0,2653,136
0,2691,488
0,915,516
0,8726,482
1,1610,468
0,6442,112
1,1138,384
0,3361,216
0,6172,413
0,7671,46
0,1184,287
0,638,72
1,2621,297
0,5720,229
0,2476,558
0,7108,413
1,6899,413
1,3070,437
1,154,0
1,634,488
0,2586,476
1,8712,598
0,5490,306
1,6456,599
1,2815,598
0,8542,480
1,1786,56
0,518,598
1,544,356
0,7262,326
1,2934,312
1,76,409
0,4420,269
1,1054,110
1,4,273
0,477,311
0,5615,351
0,9278,181
0,2272,576
1,752,110
1,1295,572
0,4875,447
1,2470,519
1,989,56
1,26,447
0,5256,476
1,4950,232
0,3420,139
0,3674,397
0,6295,469
1,1182,225
1,120,214
1,2592,559
1,952,61
1,694,482
1,49,65
1,741,473
0,9720,185
1,322,114
1,3721,605
1,1084,211
1,3079,67
1,987,437
0,1340,605
0,7738,596
0,5938,83
1,876,103
1,811,380
1,2490,367
0,3317,468
1,916,305
1,865,158
0,9090,18
1,4127,90
0,7632,111
1,763,580
0,3582,27
1,464,93
1,1932,488
1,3490,316
1,2058,605
0,2356,462
0,5871,437
0,4510,602
0,2357,102
0,9595,609
1,102,379
1,203,602
0,8617,253
0,7009,559
0,8173,488
0,3826,479
1,2234,218
0,5446,273
0,8647,287
1,480,303
1,164,447
1,995,26
1,663,18
0,7997,67
0,7998,473
1,34,14
1,58,409
0,2284,248
1,2264,479
1,2078,338
1,230,201
0,3298,63
0,8659,365
0,1472,598
1,7388,599
1,645,540
1,1157,67
1,3875,110
0,9596,317
1,445,409
1,38,216
1,1473,168
1,754,327
0,5023,561
1,1025,268
1,2679,282
1,694,413
1,1890,479
1,401,54
0,4001,274
1,5836,279
0,2165,441
0,1301,331
0,117,50
0,3753,267
1,4784,124
0,8921,379
0,3632,566
1,1051,524
0,7590,385
0,5033,168
0,8833,356
0,6192,63
1,6032,516
0,2256,67
0,7132,306
0,794,88
1,729,50
0,8200,287
0,3283,413
1,8265,473
0,1191,554
0,3148,598
0,7355,436
1,1515,598
0,7514,50
0,6554,589
0,1518,605
1,21,564
1,1993,51
1,1081,598
1,738,41
0,816,609
0,1088,38
0,6823,132
1,165,437
1,3363,479
1,728,569
1,722,15
0,2215,551
1,599,608
1,2700,413
1,67,122
0,5867,605
1,1698,206
0,1370,488
0,6534,209
1,201,198
1,398,478
0,9025,581
1,186,554
0,9218,198
0,8765,447
1,5004,287
1,250,110
1,14,356
0,5635,473
0,1880,275
1,3419,333
1,1811,598
0,3153,358
1,19,433
1,1776,351
0,564,560
0,910,598
1,740,312
0,5358,479
0,7660,473
1,7737,447
0,3841,533
1,3879,364
1,310,390
0,3099,294
1,1430,232
0,7148,181
1,198,483
1,735,604
1,186,201
1,633,424
0,5570,67
0,5208,311
1,3519,297
1,483,320
0,6619,375
0,6736,605
1,7577,413
0,5394,62
1,84,170
1,256,1
0,6015,447
0,4765,304
0,9018,273
0,4039,569
0,7323,289
0,8462,304
1,1060,476
0,2249,341
0,773,540
0,8624,223
1,1181,18
1,4225,103
1,43,456
0,7901,273
1,172,576
0,670,27
1,744,482
1,2387,304
0,7085,424
0,7483,20
1,1059,69
1,25,115
0,9030,398
1,6608,598
0,1003,18
0,5458,413
1,810,604
1,1778,273
0,7082,238
1,987,33
0,3158,26
0,8731,330
1,1026,181
1,778,102
1,70,468
0,7317,72
0,6749,351
0,1431,559
1,1898,248
0,7631,386
0,6237,223
0,5824,447
0,8082,185
1,1134,513
1,4869,134
0,4207,554
1,332,56
0,7492,379
0,6810,563
0,4,124
0,6128,609
1,3380,413
0,9321,609
0,4720,201
0,213,287
1,6588,306
1,1183,605
0,1515,313
1,1137,63
0,1478,124
0,5244,560
0,6680,447
0,9719,218
1,2463,32
0,4296,413
0,8739,19
1,264,136
0,1486,18
0,1599,22
1,41,136
1,165,599
0,7214,570
1,582,141
1,2203,473
0,3666,356
0,2745,356
1,774,105
1,865,503
0,7079,139
1,5127,382
0,4073,102
1,196,303
1,723,82
1,7551,413
0,9165,368
1,654,598
1,2043,286
1,2559,67
1,84,604
1,2142,198
1,4408,104
1,83,355
1,1361,461
0,3315,31
0,1186,140
1,72,548
0,9300,150
0,5785,83
0,7556,435
0,3179,413
1,2027,598
0,490,190
1,4488,109
0,7697,344
0,3211,579
0,9026,589
0,3319,413
0,3158,218
1,1338,17
0,9518,168
0,1979,476
0,1382,598
1,12,499
0,4935,377
0,7905,197
1,1143,355
0,7913,152
0,5812,18
0,4056,483
1,1991,20
0,6218,554
1,92,513
1,165,15
1,3071,186
0,3266,473
0,6140,124
1,702,166
0,4884,409
0,7951,3
0,2796,473
0,7010,303
0,5398,306
1,75,345
0,8201,110
1,269,17
0,6990,304
1,1086,566
0,117,513
1,609,5
1,1271,404
1,32,114
0,5568,413
0,5420,336
1,470,424
0,1351,609
1,385,67
0,1487,331
1,2847,49
1,2985,279
0,4435,410
1,774,97
1,779,365
1,1102,16
0,5500,306
1,1190,369
0,4388,83
0,118,99
1,4538,297
1,403,554
0,5753,46
1,201,367
1,1345,482
1,5499,266
0,4974,428
0,5265,524
0,1556,131
0,6837,342
1,1838,248
1,735,26
0,31,413
1,226,452
1,41,44
0,3988,447
1,756,47
1,887,46
1,398,569
1,3615,598
1,188,596
0,8546,463
1,1124,297
1,608,83
1,1592,233
1,2250,90
1,15,120
1,1602,18
0,1003,488
0,6991,599
1,1503,402
0,9348,365
0,650,560
0,6678,534
1,3546,259
1,1254,287
1,333,478
0,5169,287
0,8610,211
1,2677,215
1,623,83
0,7718,273
1,478,71
0,5548,104
1,350,248
1,3194,168
1,597,185
1,484,67
0,3937,49
1,400,602
0,5533,385
0,2373,452
1,916,9
1,398,176
0,8023,595
0,3535,121
0,6872,437
0,9357,61
0,7357,90
1,168,413
1,1492,114
0,8337,551
1,3133,152
1,4325,104
1,1560,413
0,7623,248
1,430,115
0,3429,367
0,2389,369
1,5347,194
1,1356,495
0,6185,589
0,1801,21
1,652,291
0,2959,468
0,7716,458
1,2123,51
1,1041,298
0,5593,607
1,435,414
1,4262,473
1,968,560
0,6494,279
0,3492,413
0,614,44
1,2452,596
0,7670,386
0,4597,554
1,291,145
0,2661,181
0,9195,372
1,4208,566
0,3083,606
0,6400,18
1,726,600
1,728,67
1,647,482
1,6692,308
0,128,447
1,1461,306
0,6423,553
1,170,61
1,459,139
1,1724,233
0,5342,494
1,312,116
1,7383,473
0,3415,186
1,3064,447
0,524,216
1,1155,488
0,7915,82
1,616,598
0,9242,475
1,3127,305
1,1938,488
0,108,473
1,2215,139
1,5270,304
0,8916,503
0,5076,413
0,767,379
0,648,83
1,587,608
0,9486,598
1,2394,479
0,2440,482
1,2513,199
1,248,510
0,6329,602
0,5311,90
1,5585,231
1,1045,572
0,6205,386
1,172,216
1,5288,255
1,1434,476
1,26,533
1,1256,437
1,44,49
0,6731,273
1,3538,304
1,808,463
1,806,508
0,7515,519
0,1062,115
1,321,80
1,3730,411
0,790,605
1,1073,609
1,2437,83
0,3686,595
0,2346,251
0,6014,386
1,83,609
0,3456,186
1,1600,103
0,9043,317
1,443,482
0,3795,27
1,1909,248
0,5962,102
0,2490,218
1,2724,598
1,533,410
1,621,285
1,1045,128
0,4043,17
0,6085,506
1,5751,380
0,3004,605
0,6175,199
0,8082,473
0,2309,18
1,3346,473
0,2964,413
1,773,533
1,915,550
0,5810,128
0,6135,312
0,6365,216
0,1215,62
0,822,152
1,689,448
0,39,21
0,2375,589
0,2420,602
0,9697,311
1,1187,595
1,1543,327
1,1002,413
1,2754,386
0,6111,303
1,6713,609
0,8688,103
0,2616,375
1,85,265
1,1257,317
1,983,291
0,6426,279
1,2315,219
1,2169,108
0,3064,525
0,1207,13
0,5608,427
1,1077,291
0,3494,588
1,2195,139
1,1001,472
1,3496,273
0,5023,447
1,35,265
1,14,607
1,204,95
1,1199,118
1,2681,476
1,5239,176
1,1124,356
0,2139,286
0,4451,121
0,1970,291
0,7110,289
0,731,56
1,1209,551
1,2750,579
0,4909,218
1,661,42
1,3374,437
1,970,490
0,8029,41
0,1639,476
1,1442,605
0,1448,250
0,2392,199
1,399,456
0,5125,476
0,2977,586
1,4101,413
0,9049,248
1,976,16
1,291,60
0,2604,488
1,629,598
0,3949,533
0,6920,579
0,2777,23
0,7034,473
1,5044,273
0,6435,421
1,270,262
1,958,379
0,4957,589
1,3163,609
1,21,367
0,9194,379
0,3454,589
1,744,225
1,69,424
0,2017,488
1,97,18
0,6605,607
0,1881,516
0,6231,49
0,2338,274
1,93,571
0,9510,5
1,1848,121
1,4158,286
0,8267,381
0,171,88
0,8377,562
1,222,67
1,2108,482
1,639,483
0,1081,437
0,9435,159
0,6639,595
0,9694,558
0,6994,516
0,3114,185
1,1836,479
1,1952,72
1,102,186
1,6893,317
1,1419,526
1,345,386
0,4797,114
1,913,355
1,1596,194
0,8230,79
0,3038,589
0,1075,131
0,6769,201
1,1040,225
0,141,173
0,2696,434
0,8591,273
1,481,482
1,1114,81
1,26,108
0,3481,274
0,2171,297
0,5677,488
1,762,537
1,2512,168
1,1054,392
1,1387,17
1,463,485
1,756,474
1,2915,478
1,725,143
0,4131,600
1,2194,602
1,2346,176
1,270,216
0,1893,423
0,7173,482
0,8127,198
1,462,352
1,588,32
0,8193,447
1,197,273
1,397,356
0,6791,473
1,61,218
1,703,598
1,2586,589
0,6908,316
1,15,333
0,268,473
1,4993,139
1,119,231
1,1236,386
1,728,563
1,3195,473
1,4514,405
0,6850,297
1,1804,168
0,4088,403
1,1284,151
0,1934,41
1,165,362
1,3181,104
0,1174,511
0,1600,605
0,8634,159
1,6190,481
0,1047,17
0,4893,305
1,6,565
1,2245,598
1,776,607
0,7609,151
0,6259,427
1,1492,333
0,9149,388
0,4643,306
0,3124,274
0,1005,327
0,5934,306
1,1124,459
0,1614,164
1,2405,139
1,3,68
1,478,446
0,2798,176
1,1051,605
0,1792,159
0,7536,224
1,39,175
1,5167,598
0,3253,27
0,6955,200
0,1052,338
1,5445,598
1,3327,67
1,59,42
1,1809,452
0,7811,160
0,6645,297
0,9430,324
1,261,233
1,2451,104
1,233,229
0,9155,72
0,2233,516
0,203,454
0,5161,3
1,1640,408
0,7168,29
1,1894,474
1,1217,589
1,2474,181
0,6864,7
1,61,440
1,2316,459
0,6058,367
0,8499,512
1,321,435
1,1059,357
1,1488,18
1,1236,166
1,1202,46
1,1194,533
0,8293,118
1,6876,609
1,1129,181
0,8179,596
1,588,540
0,954,18
0,3296,473
1,1516,473
1,3743,273
0,592,260
0,8193,291
0,3212,381
0,7061,595
0,9226,110
1,4521,110
1,1132,342
1,463,467
0,8926,306
1,2481,33
0,3222,351
1,2264,218
1,1093,361
1,5776,479
1,3068,231
0,265,49
1,2264,67
1,100,353
1,827,19
0,1474,293
1,5832,386
1,232,92
1,6,604
0,4959,181
0,8578,201
1,2052,461
0,9342,218
0,9420,380
1,529,601
1,97,513
0,8657,104
0,7924,67
0,5558,350
1,334,598
1,2654,554
0,859,433
1,2445,386
1,8146,468
1,237,188
0,7474,41
1,554,540
1,8052,447
1,1102,167
0,5578,99
0,2667,293
0,5737,447
1,248,330
0,3929,479
1,765,598
1,36,58
0,6570,545
1,2122,479
1,1776,488
0,4233,554
1,27,375
0,8183,79
1,1400,435
1,9117,598
1,737,488
0,7825,473
0,4288,67
0,3137,473
1,459,31
1,1270,433
1,3305,478
0,2715,461
1,851,199
0,8941,596
1,4847,270
1,100,99
0,2449,599
1,2106,599
1,344,201
0,5086,599
1,393,18
0,5782,272
0,2038,355
1,256,533
1,318,602
1,4867,602
1,724,589
0,3261,110
0,2780,248
0,8218,46
1,322,320
0,9354,287
1,3193,176
1,4696,115
1,5769,297
0,1441,523
1,471,233
0,3901,186
0,1469,473
0,3853,220
1,25,311
1,1796,379
0,8967,20
0,2311,83
0,5063,457
1,2289,273
1,634,209
0,8286,88
1,1552,596
1,1094,311
0,3167,596
0,9560,418
0,5687,533
1,2140,413
1,5752,379
0,8423,99
0,7929,248
1,2226,164
1,1979,442
1,1864,176
0,1571,306
1,2631,447
0,5858,235
1,414,354
1,1514,187
0,4633,104
0,3555,329
0,5817,413
0,2024,28
1,1065,248
1,401,41
0,7432,240
0,761,479
0,5717,136
0,7203,380
0,987,447
0,9369,63
1,2213,413
0,7432,524
0,4082,473
1,1635,210
0,4680,104
1,1201,262
1,6315,413
0,5620,524
1,14,155
1,1495,480
1,744,513
0,3935,559
0,7753,183
0,4409,599
1,35,338
1,4893,289
0,1178,574
0,7120,356
0,1207,185
0,5042,566
1,6,278
0,8812,17
0,8010,329
1,2505,473
1,3552,198
0,2468,27
0,3027,598
0,1858,476
1,43,379
0,9595,416
0,1197,19
1,3798,88
0,1901,522
1,3233,65
0,7692,291
1,836,238
1,1190,560
1,8240,473
0,7268,605
1,41,463
0,3111,88
1,146,351
0,4953,27
1,1335,490
0,3511,198
0,1690,513
0,3289,607
1,465,23
1,209,598
0,7263,140
0,737,305
1,875,81
1,313,410
0,2282,306
1,1072,46
0,6078,116
0,4986,198
1,193,121
0,6984,476
1,329,482
0,4111,447
0,6731,367
0,3357,306
1,3022,185
1,468,177
1,481,92
0,1718,176
1,584,464
0,2877,203
0,4268,317
1,28,390
1,1234,218
1,3190,447
1,746,197
0,5517,65
0,117,199
1,1157,390
1,5939,609
0,1516,44
0,3995,478
1,2,513
1,4282,579
0,5076,579
0,921,330
1,183,325
0,9677,166
1,587,339
0,8228,424
0,3821,414
1,558,372
1,72,336
1,560,50
1,2928,602
1,767,27
0,3972,56
0,8023,265
0,6482,312
0,7513,473
0,6795,473
1,309,503
1,233,465
1,2977,488
1,44,419
0,280,356
1,354,524
0,174,49
1,4272,488
1,4255,317
1,1419,176
1,3496,599
0,9076,600
0,1101,88
1,2983,51
0,190,482
1,6099,482
1,2742,379
0,8993,413
1,3138,355
0,2085,216
1,6301,273
1,1894,273
0,5761,148
1,2460,41
0,2261,105
1,1413,143
0,2948,182
0,3893,384
1,5039,598
0,7946,366
1,265,476
1,5489,183
1,1894,67
0,8609,287
0,2121,338
0,3659,123
1,3520,72
0,5677,304
1,7357,386
1,25,367
1,3305,447
1,588,559
1,505,491
0,5028,468
1,66,28
0,3101,41
0,7869,436
1,2646,166
1,1065,62
0,9315,317
0,5833,231
0,3329,598
1,377,279
1,165,317
0,8138,604
1,1234,121
1,1263,609
1,2016,609
1,6659,356
0,5997,598
0,3323,424
0,1033,110
0,3591,233
0,8275,503
0,7809,578
0,2889,219
0,1744,65
0,9028,306
0,5699,238
1,60,356
1,271,90
1,2146,159
1,653,426
1,5854,479
0,9310,3
0,4980,447
1,902,447
1,4498,437
1,1103,84
1,478,42
0,8588,201
1,1080,560
0,6893,186
1,309,598
0,4046,67
1,3700,554
1,2205,602
1,177,579
1,701,99
0,9411,83
0,2219,436
1,1535,386
0,4442,554
0,8866,67
1,478,461
1,2218,426
1,1596,366
0,907,13
0,6685,322
1,68,364
1,753,364
0,3232,246
0,5895,609
0,2535,104
0,1580,213
1,1027,342
1,1113,221
0,2696,5
0,4174,413
0,4858,273
1,1041,324
1,1194,589
1,670,324
0,1331,598
1,179,482
0,2340,104
0,1724,524
1,479,317
0,2354,176
0,1643,516
1,4938,273
0,3925,490
1,1975,20
1,4744,124
0,4305,447
0,7549,317
1,1885,386
1,1680,18
0,1742,155
1,39,479
1,1650,18
1,18,348
1,1846,273
0,9316,473
1,2913,447
1,554,583
0,1556,447
0,9263,274
1,322,513
1,2900,187
0,7806,273
0,947,413
1,51,170
0,4335,496
1,421,41
0,3924,90
0,6355,361
1,751,560
1,4983,231
1,1129,260
1,1146,579
0,951,360
0,788,41
0,3850,345
1,1932,46
1,5499,468
0,8194,312
1,432,476
1,3524,72
0,5361,272
1,1186,225
0,9698,479
0,794,273
1,763,19
1,74,227
0,1381,103
0,7473,461
0,952,447
0,6343,18
0,9164,7
1,17,434
1,487,606
1,1168,479
1,180,559
1,484,285
1,2536,40
0,4329,182
0,1713,604
0,3374,465
1,3320,67
1,1239,585
1,636,454
1,1276,379
0,8273,32
0,5356,246
1,1179,473
0,2164,598
0,6095,267
1,3226,287
1,2054,231
0,9136,287
1,120,262
1,3141,248
0,7521,127
1,1039,181
1,1287,582
1,1369,566
1,4303,104
1,1140,63
0,5980,194
0,6940,181
1,69,217
0,3352,303
1,72,218
1,40,128
1,1833,524
0,4880,131
0,938,19
0,9698,607
1,2957,63
0,1525,298
1,762,561
1,1592,381
0,8392,526
1,4993,176
1,4518,297
1,612,482
0,640,473
1,2306,225
1,2250,533
1,1598,225
0,5121,87
0,2249,476
0,1984,595
0,3796,210
0,4238,474
0,9370,589
1,1198,433
1,165,32
0,6490,312
1,1060,291
1,259,83
1,1437,284
1,4688,413
0,8527,605
0,9419,79
1,1155,39
0,6640,431
1,1114,451
1,3080,110
1,5359,287
1,191,278
0,5636,287
1,558,322
1,2082,32
1,2863,585
1,201,0
1,3194,225
0,1514,297
0,1410,338
1,977,452
0,5605,286
1,737,297
1,6233,306
0,3717,447
1,8176,473
1,352,509
1,3151,218
1,2146,139
1,152,306
0,5172,598
1,331,273
1,1095,15
1,4892,289
1,6979,341
0,7471,536
1,8199,473
0,4620,327
1,2177,576
1,2128,273
0,3525,352
1,1455,390
0,1744,475
0,6390,478
0,92,79
1,19,589
1,731,499
0,7982,389
0,4806,343
0,7208,413
1,365,473
0,6363,598
1,767,470
0,8978,481
1,1239,330
0,5427,602
1,7107,413
1,1860,312
0,5993,417
1,998,413
1,549,587
0,4137,571
1,502,354
0,6595,110
0,981,190
0,4465,140
0,3859,297
1,19,497
1,2579,236
1,463,601
1,170,427
0,5182,356
0,2574,412
0,6029,272
1,1168,607
1,7748,579
0,7769,596
1,2671,224
1,6823,317
1,9365,602
0,4723,559
0,3347,404
1,926,103
0,7623,159
1,5612,338
1,490,111
0,4070,152
0,9419,602
1,3476,562
0,8433,413
0,2286,306
0,8171,589
0,4294,554
1,116,267
1,4502,297
0,3313,413
0,3153,183
1,2508,134
0,3847,386
0,7515,203
1,479,499
1,903,425
1,1613,67
1,1064,317
1,183,355
0,5181,476
1,2290,27
1,102,451
1,2223,198
0,3760,435
1,1302,380
1,549,583
0,1060,376
1,271,361
0,528,18
0,7304,141
0,2989,18
1,1179,386
0,9162,67
1,1115,15
0,7831,304
1,728,218
0,3077,524
0,8581,271
0,3623,313
1,3710,83
1,3143,476
1,2128,218
0,4524,482
0,8243,379
0,7617,497
1,1156,135
1,2047,297
0,2885,198
1,2235,413
1,2997,447
1,1103,211
0,9190,248
0,8044,479
0,9075,278
1,318,588
0,2869,609
0,9062,473
0,8768,322
0,7994,67
1,1099,170
1,1040,602
1,1915,131
1,1513,201
0,8084,409
0,911,90
1,1170,516
0,4432,510
0,1523,327
1,1102,390
1,80,0
1,4177,103
0,9037,110
1,6088,248
0,4349,595
0,3148,502
1,2402,602
0,1569,291
0,2935,306
0,8789,225
0,919,602
1,117,297
1,813,461
1,4109,476
0,982,413
0,1415,473
1,1838,121
0,4803,258
1,2637,41
1,836,131
0,1095,479
1,261,495
1,398,142
0,8673,162
1,2524,167
0,72,26
1,7451,478
0,1828,287
0,4132,229
0,7924,220
1,584,331
1,6394,287
0,2732,468
1,987,306
1,509,180
0,4980,48
0,3435,521
1,5313,609
1,2310,424
0,6449,41
0,646,385
0,6046,176
0,8940,17
0,2819,572
1,11,317
1,730,197
1,1841,99
0,65,63
1,6306,379
1,2952,379
1,318,285
1,892,609
1,443,347
1,389,599
0,1640,67
1,35,90
0,7341,482
0,2137,316
0,6013,386
0,3555,102
0,8120,607
1,531,303
0,5168,39
0,112,554
1,744,333
0,7965,317
1,100,271
1,59,524
1,1717,289
1,6490,324
1,1634,574
0,1731,386
1,33,203
1,590,605
1,1102,420
0,5385,18
0,2384,6
1,2058,248
1,1202,128
1,1776,262
1,1853,598
0,3364,433
1,34,306
0,4058,246
0,1333,476
0,1119,124
1,2192,605
0,2237,32
0,2526,589
1,827,433
1,5824,248
1,61,452
1,890,73
0,8293,379
1,7316,593
1,4943,139
0,4871,464
0,5945,304
0,7070,21
0,5035,181
1,26,185
1,2537,525
1,2037,473
1,1243,51
1,1543,533
1,1815,609
0,2019,602
1,753,317
1,31,306
1,902,600
0,8117,609
1,2586,304
0,761,463
0,8952,61
1,944,550
1,1440,112
0,3017,326
1,2763,69
1,2649,473
0,9405,602
0,609,215
1,1500,67
1,1285,124
1,233,605
0,1194,598
0,5136,596
1,791,481
0,1614,473
0,1809,39
0,9564,306
1,3734,473
0,2713,519
0,7623,552
0,6554,112
1,9264,598
1,2047,317
0,5082,297
1,2760,317
0,8712,584
0,977,216
1,8597,508
0,1624,413
0,1036,599
1,557,296
0,5031,185
1,6589,570
1,19,176
0,616,367
0,6374,317
0,1943,176
1,6986,344
0,9546,461
1,6872,566
1,490,260
0,1681,379
1,189,379
0,9313,494
0,8561,283
1,1395,24
1,1225,598
0,9662,579
0,2984,598
1,2657,413
0,5719,447
1,2427,284
0,6923,589
0,6278,593
0,7685,559
0,4605,236
1,6630,437
0,2712,18
0,8769,79
0,4787,59
0,7998,273
0,6072,274
0,8802,232
1,321,248
0,792,306
0,2034,513
0,4210,589
1,231,337
0,9588,356
1,1052,97
0,7719,293
0,3915,427
0,8426,104
0,9053,554
0,4880,598
1,798,447
0,8665,312
1,393,35
1,653,565
0,4578,598
0,3794,607
1,237,476
1,9492,605
1,26,366
1,9134,598
1,1286,524
0,3676,104
0,2333,135
0,1828,97
0,1444,142
1,546,379
0,5205,606
1,1213,513
1,5789,220
1,67,170
1,6627,413
1,729,41
1,990,50
0,6900,273
1,2076,492
0,4015,413
0,8631,181
1,1349,598
0,6742,479
1,1345,379
0,2427,315
0,3262,57
0,6115,476
0,6211,110
1,1356,572
1,1484,238
0,3660,598
1,862,139
0,8576,390
0,2237,352
1,1152,273
1,2426,276
0,9380,198
0,994,513
1,293,436
1,261,333
0,7329,20
1,730,413
0,1763,379
0,7558,114
1,1335,413
0,1490,589
0,5979,562
0,3061,598
1,14,590
0,2861,259
0,1440,557
0,7069,437
0,8431,356
0,4124,203
0,3123,574
0,6601,101
0,2045,447
0,8700,335
0,7225,389
1,2610,306
1,2574,58
1,1183,381
1,2124,413
0,3715,264
0,7497,474
0,224,102
0,3406,386
0,7333,488
0,8950,593
1,836,243
0,3938,112
1,1811,231
1,7077,367
0,2691,513
0,8680,138
0,9703,423
0,4461,17
0,3276,317
1,100,136
1,756,392
0,1290,386
1,1275,104
1,1021,159
1,1658,553
1,480,13
0,4251,181
0,4868,197
1,506,336
0,4202,598
1,1246,604
0,2120,245
0,5404,67
1,4616,248
0,5276,386
1,190,199
0,5329,526
0,9508,215
0,791,62
1,129,390
0,248,571
0,2457,465
1,1088,67
0,6065,73
0,5138,609
0,1688,312
0,3689,595
0,3460,40
0,4198,599
0,1974,67
1,2984,488
1,3494,364
1,2166,27
0,7428,447
1,2047,437
1,206,67
0,4616,121
0,3372,399
1,1028,29
0,4441,479
1,243,330
1,729,366
0,8935,598
0,3862,248
1,1042,595
0,9054,304
1,6487,553
0,3821,264
0,4983,488
1,41,579
0,9097,563
0,3578,41
1,1629,18
1,100,46
1,91,572
0,4733,413
0,1529,602
1,7897,533
0,5004,61
1,341,31
0,5927,223
0,7087,447
0,3687,361
1,1143,16
0,6834,609
1,4891,437
1,1716,308
0,5551,62
1,100,542
0,1134,408
0,5419,225
1,1134,219
1,165,489
1,2048,231
1,1043,138
0,7937,595
1,1018,315
1,1738,366
0,2295,602
1,1699,598
0,5914,478
0,9541,499
1,71,453
0,1327,386
0,5463,43
1,927,231
0,9589,501
0,2908,42
0,7955,479
0,6258,21
1,5838,306
0,7497,67
0,6578,516
1,875,131
0,7249,7
1,1698,210
0,5889,386
0,2908,166
0,1464,90
0,9557,352
1,61,479
1,32,74
1,1177,360
1,291,258
1,3544,194
1,147,551
1,276,40
1,7930,447
1,218,338
0,4441,566
1,2171,317
1,400,15
0,7488,237
0,1690,31
0,7763,231
1,972,447
1,1042,285
0,6936,560
0,6356,183
1,3,197
0,4639,307
0,84,499
0,7921,468
0,8861,88
1,3383,472
0,9590,159
0,2981,386
0,3017,130
0,9396,261
0,8824,607
0,1795,499
0,9229,579
1,464,586
1,515,190
0,9402,79
1,207,559
0,7578,278
0,4938,90
1,725,362
1,1133,158
1,3269,65
0,6408,231
1,2470,91
0,2788,447
1,33,67
1,774,555
1,267,413
1,983,560
0,6665,565
0,4127,605
1,3904,447
0,5137,476
1,9709,609
0,1700,267
0,7833,44
0,1024,384
0,6922,199
0,4589,599
1,4512,563
1,6114,494
1,4019,88
0,8414,97
0,3566,475
0,47,469
1,358,159
1,618,283
1,2523,563
1,2868,317
0,4277,488
0,8888,410
1,5994,605
1,4979,304
1,249,392
1,2215,413
1,940,203
1,352,136
0,478,90
1,897,67
0,8803,166
0,2287,558
0,3228,590
0,6783,108
0,2672,442
0,6854,201
0,9217,246
0,6251,120
0,552,583
1,6812,317
0,5358,104
0,280,218
1,3934,563
0,3755,194
0,4288,572
1,1317,176
1,471,566
1,8878,566
1,104,598
1,30,63
1,6100,566
0,9117,589
1,75,453
1,797,447
0,3568,316
1,768,118
1,266,197
1,1459,513
0,807,252
0,8053,125
1,760,364
0,3386,119
0,6154,312
0,4161,609
1,735,459
0,8777,17
0,9185,482
1,410,3
1,2047,219
1,104,561
0,8133,155
0,8868,272
0,6260,306
1,8104,461
0,8145,482
0,8675,321
0,8719,482
1,737,447
0,9461,64
1,872,494
1,1022,138
0,7145,134
1,6984,602
1,770,609
1,783,447
0,2682,563
0,3177,380
0,3329,606
0,9139,73
0,8125,137
1,1030,386
0,6099,482
1,983,480
1,31,37
0,7492,66
0,8954,410
1,783,27
1,1209,589
1,1871,304
1,1054,247
1,1201,51
0,4028,488
0,7322,583
0,6799,416
1,1014,99
0,1995,0
0,2461,297
0,5444,159
0,2536,0
0,2930,355
1,1182,114
1,3149,368
0,6454,562
1,1166,303
0,2129,598
1,5882,231
1,445,159
1,643,18
1,2183,238
1,4834,127
1,3382,488
1,1057,316
1,4249,380
1,380,176
0,8215,285
1,1841,168
0,4695,436
0,3841,468
0,6625,304
1,165,398
0,5772,598
0,3214,51
1,1125,131
1,12,592
1,334,287
0,4807,115
1,2457,289
0,246,386
1,746,379
1,146,412
0,2973,61
0,3662,238
0,4597,99
0,3484,284
1,1038,488
1,1657,177
1,743,138
1,471,377
0,2448,447
1,1226,559
0,8800,476
1,9508,605
1,1109,386
0,8686,355
1,333,589
1,1075,566
1,266,494
0,241,311
0,8660,324
0,1661,467
1,41,521
1,275,526
0,4322,82
1,2335,202
1,3308,96
0,1247,118
0,1780,18
1,1893,425
0,4519,102
0,3489,176
0,5675,476
1,762,343
0,3139,168
1,421,65
1,1206,176
1,754,273
0,9622,416
